"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"WP2446","WP2446","Retinoblastoma Gene in Cancer",87,0.636565973412448,2.07894768186214,0.00165837479270315,0.0136986301369863,0.00729992790194665,4697,"tags=54%, list=19%, signal=44%","TOP2A/ANLN/POLE2/KIF4A/CCNB1/CCNA2/TTK/CHEK1/PLK4/MCM4/CCNB2/CDK1/RRM2/TYMS/CDC45/RFC4/CCNE2/ORC1/TFDP1/CCNE1/SKP2/CDT1/CDC25A/E2F2/CDC7/FANCG/MSH6/MCM6/BARD1/POLE/PRKDC/E2F3/SMC2/MCM7/RFC5/STMN1/DHFR/RFC3/RPA3/WEE1/HLTF/PRIM1/E2F1/HMGB2/PCNA/H2AFZ/MCM3"
"WP179","WP179","Cell Cycle",120,0.514478582141183,1.74942320154924,0.00166666666666667,0.0136986301369863,0.00729992790194665,4923,"tags=38%, list=20%, signal=31%","CDKN2A/CDC25C/CCNB1/CCNA2/TTK/CHEK1/CDC6/PLK1/ORC6/CDC20/MCM4/BUB1/CCNB2/CDK1/ESPL1/DBF4/CDC45/CCNE2/ORC1/PTTG1/TFDP1/MCM2/CCNE1/PKMYT1/SKP2/CDC25A/SMC1B/E2F2/CDC7/MCM6/PRKDC/E2F3/E2F5/CHEK2/MCM7/RBL1/CDKN2C/WEE1/GADD45A/E2F1/ORC2/PCNA/ATM/MCM3/ANAPC11/BUB3"
"WP4016","WP4016","DNA IR-damage and cellular response via ATR",80,0.608265656044446,1.96395220508954,0.00167785234899329,0.0136986301369863,0.00729992790194665,4611,"tags=44%, list=19%, signal=36%","CDC25C/BRIP1/CHEK1/PLK1/EXO1/FANCI/FOXM1/CDK1/CDC45/FANCD2/MSH2/FANCA/MCM2/BRCA1/RAD51/CLSPN/BRCA2/FEN1/TOPBP1/BARD1/POLB/PRKDC/EEF1E1/H2AFX/CHEK2/RMI1/CLK2/RBBP8/RFWD3/PALB2/E2F1/PCNA/SEM1/ATM/MRE11"
"WP2369","WP2369","Histone Modifications",67,0.622040510738319,1.9314019320563,0.00174825174825175,0.0136986301369863,0.00729992790194665,3552,"tags=40%, list=15%, signal=34%","EZH2/HIST1H4H/HIST1H4C/HIST1H3H/HIST1H4E/SUV39H2/HIST1H3B/HIST1H3J/HIST1H3D/HIST1H4D/HIST1H4I/HIST1H3C/HIST1H4B/HIST1H3F/EED/HIST1H4F/SMYD3/HIST1H4A/HIST1H3I/HIST1H4L/HIST1H3A/HIST4H4/HIST1H3G/HIST1H4J/HIST1H4K/KMT5C/SMYD5"
"WP466","WP466","DNA Replication",42,0.682437853191023,1.93537269381962,0.00177619893428064,0.0136986301369863,0.00729992790194665,4697,"tags=57%, list=19%, signal=46%","POLE2/CDC6/ORC6/MCM4/MCM10/DBF4/CDC45/RFC4/ORC1/MCM2/CDT1/GMNN/CDC7/MCM6/PRIM2/POLE/MCM7/RFC5/RFC3/RPA3/PRIM1/ORC2/PCNA/MCM3"
"WP2361","WP2361","Gastric Cancer Network 1",29,0.686964138085659,1.80275060612194,0.00178890876565295,0.0136986301369863,0.00729992790194665,3244,"tags=52%, list=13%, signal=45%","CENPF/TOP2A/TPX2/UBE2C/ECT2/E2F7/MCM4/MYBL2/KIF15/AURKA/KIF20B/S100P/RUVBL1/HIST4H4/ACTL6A"
"WP357","WP357","Fatty Acid Biosynthesis",22,-0.726399194516133,-1.84886866105561,0.00223713646532438,0.0136986301369863,0.00729992790194665,4344,"tags=64%, list=18%, signal=52%","ECH1/ACACA/ECHDC1/FASN/SCD/ACSL5/ACAA2/ACSL4/DECR1/PECR/ACSS2/ACACB/ACSL1"
"WP545","WP545","Complement Activation",22,-0.756514524093489,-1.92551974973147,0.00223713646532438,0.0136986301369863,0.00729992790194665,2934,"tags=59%, list=12%, signal=52%","C3/C1QC/C8B/C4A/C1QA/C4B/C7/C1QB/CFP/C5/CFD/MASP1"
"WP127","WP127","IL-5 Signaling Pathway",40,-0.642749664204508,-1.87301769330181,0.00227272727272727,0.0136986301369863,0.00729992790194665,3731,"tags=52%, list=15%, signal=45%","SYK/GSK3B/RAF1/MAP2K1/MAPK3/AKT1/IL2/RPS6KA1/FOS/GRB2/CSF2RB/STAT5B/JAK1/STAT3/STAT5A/MAPK1/PIK3R1/JUN/FOXO3/BTK"
"WP3937","WP3937","Microglia Pathogen Phagocytosis Pathway",40,-0.693804651206547,-2.02179551351968,0.00227272727272727,0.0136986301369863,0.00729992790194665,3031,"tags=55%, list=12%, signal=48%","FCGR1A/NCF4/PLCG2/C1QC/VAV1/RAC2/ITGB2/SIGLEC7/PIK3R3/FCER1G/TREM1/PTPN6/C1QA/CYBB/PIK3R1/C1QB/HCK/NCF1/ITGAM/NCKAP1L/NCF2"
"WP49","WP49","IL-2 Signaling Pathway",42,-0.654594269333697,-1.92105350035104,0.00227790432801822,0.0136986301369863,0.00729992790194665,3731,"tags=55%, list=15%, signal=46%","MAP2K1/MAPK3/CISH/FYN/SOCS3/CCND2/AKT1/IL2/CRKL/FOS/GRB2/STAT5B/JAK1/IL2RG/STAT3/STAT5A/PTK2B/MAPK1/PIK3R1/JUN/FOXO3/GAB2"
"WP1539","WP1539","Angiogenesis",24,-0.732880961801299,-1.89749435748104,0.00229357798165138,0.0136986301369863,0.00729992790194665,4385,"tags=62%, list=18%, signal=51%","FLT1/PDGFRA/TIMP2/MAPK14/AKT1/ARNT/KDR/MAPK1/FGFR2/TIMP3/TEK/FGF2/PDGFB/ANGPT1"
"WP98","WP98","Prostaglandin Synthesis and Regulation",45,-0.67707967450932,-2.02155511161406,0.00229885057471264,0.0136986301369863,0.00729992790194665,3864,"tags=60%, list=16%, signal=51%","PPARGC1B/EDNRA/ANXA2/ANXA4/PRL/TBXA2R/PTGIS/SCGB1A1/ABCC4/PTGER3/PTGFR/ANXA6/HSD11B1/PTGS1/HPGDS/HPGD/PTGER2/MITF/PTGIR/PTGER4/ANXA3/TBXAS1/PTGDS/PPARG/EDN1/EDNRB"
"WP4481","WP4481","Resistin as a regulator of inflammation",33,-0.728719111343713,-2.03471110257775,0.00230414746543779,0.0136986301369863,0.00729992790194665,5951,"tags=67%, list=25%, signal=50%","IKBKG/PLCD3/PLCB4/AKT3/TNF/CHUK/RELA/PLCG1/MAPK3/MAPK14/NFKB1/PLCG2/AKT1/ITPR1/IL6/PLCD1/MAPK1/RETN/PLCE1/NFKBIA/PLCB2"
"WP4149","WP4149","White fat cell differentiation",32,-0.717187214869053,-1.99503493862868,0.0023094688221709,0.0136986301369863,0.00729992790194665,4991,"tags=75%, list=21%, signal=60%","EBF1/RORA/CEBPB/INS/TLE3/TCF7L1/CTNNA1/EGR2/NR3C1/STAT5B/KLF4/RARA/NR2F2/GATA3/ZNF423/STAT5A/FOXO1/CEBPD/KLF2/CEBPA/KLF15/GATA2/PPARG"
"WP3942","WP3942","PPAR signaling pathway",67,-0.635560220456832,-2.05978992655891,0.00232558139534884,0.0136986301369863,0.00729992790194665,2954,"tags=37%, list=12%, signal=33%","CYP7A1/ACSL5/HMGCS2/ACAA1/PCK2/ACSL4/ILK/CPT1A/RXRA/SLC27A6/FABP1/APOA1/ACSL1/LPL/FABP3/SORBS1/ACADL/OLR1/PPARG/RXRG/FABP5/FABP4/CYP27A1/CD36"
"WP4155","WP4155","Endometrial cancer",63,-0.670921336651483,-2.1426216377604,0.00232558139534884,0.0136986301369863,0.00729992790194665,4412,"tags=46%, list=18%, signal=38%","DDB2/CCND1/PDPK1/RAF1/MAP2K1/MAPK3/TCF7L1/CTNNA3/CTNNB1/CTNNA1/APC/PTEN/SOS2/AKT1/CDKN1A/TCF7L2/FOS/GRB2/ARAF/ILK/PIK3R3/MAPK1/FGFR2/PIK3R1/FOXO3/FGF2/GADD45B/AXIN2"
"WP2637","WP2637","Structural Pathway of Interleukin 1 (IL-1)",49,-0.644842291521501,-1.94927613450899,0.00233100233100233,0.0136986301369863,0.00729992790194665,5196,"tags=55%, list=21%, signal=43%","MAP3K14/CHUK/RELA/MAPK10/TRAF6/MAP2K3/TAB1/MAP2K1/TAB2/MAPK3/MAP2K4/MAPK14/NFKB1/MAPK9/FOS/TOLLIP/MKNK1/MAP3K8/IL1R1/MKNK2/IL1A/MAPK1/MBP/NFKBIA/MYD88/MAP3K3"
"WP286","WP286","IL-3 Signaling Pathway",49,-0.763650610847904,-2.30841855504975,0.00233100233100233,0.0136986301369863,0.00729992790194665,3731,"tags=59%, list=15%, signal=50%","MAP2K1/MAPK3/FYN/YWHAB/CD86/AKT1/BCL2L1/CD69/INPP5D/CRKL/FOS/GRB2/CSF2RB/STAT5B/JAK1/VAV1/TGFB1/STAT3/STAT5A/PRKACA/PTPN6/RAPGEF1/MAPK1/PIK3R1/JUN/HCK/GAB2/IL3RA"
"WP4249","WP4249","Hedgehog Signaling Pathway",43,-0.655625827604928,-1.92858111322179,0.00234192037470726,0.0136986301369863,0.00729992790194665,4544,"tags=42%, list=19%, signal=34%","SHH/CCND1/PTCH1/DHH/GPR161/CDON/CCND2/SUFU/EVC/FBXL17/SPOP/PRKACA/GRK3/ARRB2/LRP2/HHIP/ARRB1"
"WP395","WP395","IL-4 Signaling Pathway",54,-0.658040267101942,-2.01956684134443,0.00235849056603774,0.0136986301369863,0.00729992790194665,3558,"tags=52%, list=15%, signal=44%","MAPK14/SOCS3/NFKB1/FES/IL4R/EP300/AKT1/STAT6/INPP5D/FOS/GRB2/FLNA/STAT5B/JAK1/IRS1/NFIL3/GATA3/IL2RG/STAT3/STAT5A/PTPN6/MAPK1/NFKBIA/PIK3R1/GAB2/CEBPA/DOK2"
"WP195","WP195","IL-1 signaling pathway",55,-0.64272055450148,-1.98054641301281,0.00237529691211401,0.0136986301369863,0.00729992790194665,5196,"tags=56%, list=21%, signal=44%","NFKBIB/MAP3K14/CHUK/RELA/SQSTM1/TRAF6/PLCG1/MAP2K3/TAB1/MAP2K1/TAB2/MAPK3/MAP2K4/MAPK14/NFKB1/IL1B/AKT1/MAPK9/TOLLIP/IL1R1/IL1A/HSPB2/MAPK1/NFKBIA/IRAK3/PIK3R1/JUN/MYD88/MAP3K3/PRKCZ"
"WP2572","WP2572","Primary Focal Segmental Glomerulosclerosis FSGS",72,-0.564895810605214,-1.85209517787765,0.00237529691211401,0.0136986301369863,0.00729992790194665,4385,"tags=49%, list=18%, signal=40%","CTSL/LRP6/VIM/NPHS2/CR1/CD151/CTNNB1/CDKN1B/FYN/MYH9/COL4A5/AKT1/DAG1/NOTCH1/CDKN1A/COL4A3/ITGA3/SCARB2/ACTN4/TGFB1/ILK/UTRN/PARVA/VCL/LAMB2/TLN1/MME/CDKN1C/PLCE1/PTPRO/TLR4/TRPC6/SYNPO/COL4A4"
"WP2795","WP2795","Cardiac Hypertrophic Response",55,-0.562491502261919,-1.73332021101943,0.00237529691211401,0.0136986301369863,0.00729992790194665,5125,"tags=53%, list=21%, signal=42%","RAC1/MAP3K14/CHUK/GSK3B/MAP4K1/MAP2K3/PDPK1/RAF1/MAP2K1/TNFRSF1A/MAPK3/NFATC2/MAP2K4/MAPK14/HDAC5/NFKB1/MAPK7/AKT1/MAP2K5/HDAC7/CALM1/TGFB1/MEF2A/MAPK1/FGFR2/PRKG1/FGF2/PRKD1"
"WP560","WP560","TGF-beta Receptor Signaling",55,-0.618128504062653,-1.90476589386786,0.00237529691211401,0.0136986301369863,0.00729992790194665,3558,"tags=47%, list=15%, signal=40%","RUNX3/CTNNB1/THBS1/ITGB6/NFKB1/FKBP1A/ZEB2/EP300/MAPK9/FOS/TFE3/JAK1/TGFB1/BMP4/SKI/STAT3/ZNF423/ZFYVE9/JUN/LEFTY2/SMAD7/ENG/TGFBR2/TGFBR3/SMAD6"
"WP2203","WP2203","Thymic Stromal LymphoPoietin (TSLP) Signaling Pathway",47,-0.678806935318986,-2.03356014944586,0.00238095238095238,0.0136986301369863,0.00729992790194665,3758,"tags=51%, list=15%, signal=43%","MAP2K1/MAPK3/CISH/MAPK14/FYN/NFKB1/FES/AKT1/MAPK9/STAT6/STAT5B/JAK1/STAT3/IL6/STAT5A/TSLP/PI4K2A/MAPK1/NFKBIA/HCK/GAB2/IL7R/BTK"
"WP2034","WP2034","Leptin signaling pathway",76,-0.60032634434338,-1.98738947622487,0.00239234449760766,0.0136986301369863,0.00729992790194665,5087,"tags=54%, list=21%, signal=43%","CHUK/JAK2/RELA/SP1/GSK3B/PLCG1/ACACA/CCND1/CFL2/RAF1/MAP2K1/MAPK3/CISH/MAPK14/PDE3B/FYN/SOCS3/NFKB1/IL1B/ROCK1/PTEN/ROCK2/PLCG2/AKT1/BCL2L1/RPS6KA1/GRB2/STAT5B/JAK1/IRS1/NCOA1/RHOA/STAT3/SOCS2/MAPK1/FOXO1/PIK3R1/PTPN1/ACACB/LEPR"
"WP2037","WP2037","Prolactin Signaling Pathway",76,-0.614835273428521,-2.03542150621455,0.00239234449760766,0.0136986301369863,0.00729992790194665,3758,"tags=42%, list=15%, signal=36%","RAF1/MAP2K1/MAPK3/CISH/MAPK14/FYN/SOCS3/NFKB1/PRL/AKT1/MAPK9/FOS/GRB2/FLNA/STAT5B/JAK1/VAV1/IRS1/CTSD/STAT3/STAT5A/SOCS2/PTPN6/MAPK1/NFKBIA/PIK3R1/JUN/PTPN1/GAB2/SIRPA/RPS6KA2"
"WP3945","WP3945","TYROBP Causal Network",61,-0.729451463583409,-2.29761362489514,0.00239234449760766,0.0136986301369863,0.00729992790194665,3574,"tags=57%, list=15%, signal=49%","TYROBP/ELF4/PYCARD/RUNX3/GIMAP2/IL13RA1/ABCC4/ZFP36L2/RNASE6/CAPG/SH2B3/C3/PLEK/LYL1/RPS6KA1/NRROS/C1QC/ITGB2/SLC7A7/HCLS1/HLX/GAPT/STAT5A/CXCL16/FKBP15/IL10RA/CD4/APBB1IP/ITGAM/NCKAP1L/BIN2/ITGAX/NCF2/CD37"
"WP304","WP304","Kit receptor signaling pathway",59,-0.701221359646638,-2.18048350455823,0.00244498777506112,0.0136986301369863,0.00729992790194665,3758,"tags=51%, list=15%, signal=43%","RAF1/MAP2K1/MAPK3/DOK1/MAPK14/JUNB/FYN/EP300/AKT1/RPS6KA1/MATK/INPP5D/CRKL/FOS/GRB2/STAT5B/CRK/VAV1/STAT3/STAT5A/PRKCB/PTPN6/MAPK1/PIK3R1/FOXO3/MITF/GAB2/BTK/TBX2"
"WP4341","WP4341","Non-genomic actions of 1,25 dihydroxyvitamin D3",71,-0.655504539161554,-2.13476766388158,0.00244498777506112,0.0136986301369863,0.00729992790194665,3689,"tags=46%, list=15%, signal=40%","MAPK3/ETS1/MAPK14/NFKB1/CD40/MAPK7/PLCG2/DEFB4A/MAPK9/CD40LG/JAK1/TLR2/IL6/CAMK2A/PRKCQ/RXRA/PRKCB/RSAD2/PLCD1/MAPK1/PLCE1/JUN/TLR8/PRKCZ/PRKCD/PLCB2/OAS2/TLR4/PRKCH/PRKCE/RXRG/CAV1"
"WP4298","WP4298","Viral Acute Myocarditis",84,-0.639586276038619,-2.14233412609757,0.00245700245700246,0.0136986301369863,0.00729992790194665,3558,"tags=50%, list=15%, signal=43%","MICA/EIF4G2/GSK3B/AIF1/CCND1/MAPK3/PYCARD/FYN/TLR5/AKT1/DAG1/SGCB/BCL2L1/CASP7/LAMA2/IL2/CD40LG/SGCD/JAK1/DMD/TLR3/RAC2/ITGB2/TGFB1/HLA-DMA/BNIP2/STAT3/IL6/CXCR4/CASP1/MAPK1/PIK3R1/CD4/NOS1/TLR4/ITGAL/PTCRA/SGCA/EDN1/SGCG/CAV1"
"WP23","WP23","B Cell Receptor Signaling Pathway",97,-0.612444610670313,-2.10875866219875,0.00246913580246914,0.0136986301369863,0.00729992790194665,3932,"tags=48%, list=16%, signal=41%","MAX/PDPK1/TEC/RAF1/MAP2K1/MEF2D/PTPRC/ETS1/NFATC2/PIK3AP1/MAPK14/PTPN18/FYN/NFKB1/PLCG2/GAB1/AKT1/PIP5K1C/MAPK9/BCL6/RPS6KA1/INPP5D/CRKL/GRB2/MAPK4/CRK/VAV1/RAC2/CD81/HCLS1/CAMK2A/PRKCB/NFATC3/PTPN6/RAPGEF1/MAPK1/FOXO1/NFKBIA/CD22/PIK3R1/JUN/KLF11/PRKCD/GAB2/BTK/PIP5K1B"
"WP2806","WP2806","Human Complement System",97,-0.642923121630133,-2.21370174256498,0.00246913580246914,0.0136986301369863,0.00729992790194665,3341,"tags=44%, list=14%, signal=38%","THBS1/FGG/FGA/CD40/C2/SELL/C3/FCN1/ITGB2/ICAM1/TLR2/C4A/DCN/C3AR1/PRKACA/FCGR3A/ITGA2B/ARRB2/CD93/C7/APOA1/GNAI2/CFP/F11/WAS/C5/ICAM2/SELP/SFTPA1/SERPING1/CFD/C5AR1/SFTPA2/CLEC4M/LRP2/C4BPA/FPR1/VSIG4/SELPLG/ITGAX/MASP1/PROS1"
"WP3931","WP3931","ESC Pluripotency Pathways",117,-0.483215380726575,-1.72146078193607,0.00246913580246914,0.0136986301369863,0.00729992790194665,3823,"tags=36%, list=16%, signal=30%","RAF1/MAP2K1/PDGFRA/WNT2/CTNNB1/FZD1/APC/MAPK7/PTEN/GAB1/WNT7A/AKT1/MAP2K5/LIFR/PDGFA/FOS/GRB2/FGF18/JAK1/MAPK4/ARAF/FGF7/FZD7/BMP4/FGF10/FZD5/STAT3/BMPR1A/IL6ST/MAPK1/FGFR2/JUN/FZD4/SMAD7/FGFR4/BMPR2/FGF2/WNT3A/PDGFB/SMAD6/SELENOP"
"WP2431","WP2431","Spinal Cord Injury",119,-0.467420960589209,-1.66836001096026,0.00247524752475248,0.0136986301369863,0.00729992790194665,3188,"tags=37%, list=13%, signal=32%","ROS1/IL1B/PDYN/FKBP1A/ROCK2/EGR1/FCGR2A/FCGR2C/PTPRA/CXCL2/IL2/BTG2/PLA2G5/FOS/MAG/GJA1/TGFB1/ICAM1/IL1R1/PLXNA2/RHOA/IL6/ZFP36/IL1A/MAPK1/RHOB/MBP/AQP1/C1QB/TNFSF13/C5/FOXO3/SELP/SEMA6A/NOS1/LILRB3/LOC102725035/BDNF/TLR4/AQP4/SLIT3/EFNB2/SLIT2"
"WP366","WP366","TGF-beta Signaling Pathway",132,-0.478303442833193,-1.73180872054833,0.00247524752475248,0.0136986301369863,0.00729992790194665,4442,"tags=45%, list=18%, signal=37%","SKP1/TRAF6/ZEB1/APP/RBL2/CCND1/MAP4K1/MAP2K3/TAB1/RAF1/MAP2K1/FOSB/YAP1/PRKAR2A/ETS1/LIMK2/MAP2K4/MAPK14/THBS1/JUNB/ATF3/FN1/PML/ROCK1/ZEB2/TGFB1I1/EP300/AKT1/DCP1A/KLF10/MAPK9/CDKN1A/FOS/JUND/GRB2/MAPK4/WWP1/TGFB1/SKI/RHOA/MEF2A/MAPK1/ZFYVE9/NEDD4L/SIK1/DAB2/PIAS1/PIK3R1/JUN/SPTBN1/KLF11/NEDD9/SMAD7/KLF6/CDKN2B/TGFBR2/TGFBR3/CAV1"
"WP3915","WP3915","Angiopoietin Like Protein 8 Regulatory Pathway",132,-0.52741840164463,-1.9096408379071,0.00247524752475248,0.0136986301369863,0.00729992790194665,4412,"tags=39%, list=18%, signal=32%","MAPKAP1/CAP1/MAP3K4/MLXIPL/INS/MAP4K1/MAP2K3/FASN/PDPK1/SCD/RAF1/MAP2K1/MAPK3/FLOT2/MAP2K4/MAPK14/SREBF2/RHOQ/PRKAB1/MAPK7/MAP3K11/CYP7A1/MINK1/TRIP10/SOS2/AKT1/MAP2K5/MAPK9/RPS6KA1/SHC3/MAPK4/CRK/IRS1/MAP4K2/MAP3K8/PIK3R3/PIK3C2G/RXRA/MAP3K6/RAPGEF1/THRB/MAPK1/FOXO1/THRA/PIK3R1/PTPN1/MAP3K3/FOXO3/LPL/RPS6KA2/FBP1"
"WP1544","WP1544","MicroRNAs in cardiomyocyte hypertrophy",98,-0.544054587205048,-1.87677876598414,0.00248138957816377,0.0136986301369863,0.00729992790194665,3906,"tags=39%, list=16%, signal=33%","MAP2K3/TAB1/PDPK1/RAF1/MAP2K1/MAPK3/CISH/CTNNB1/FZD1/MAP2K4/MAPK14/HDAC5/NFKB1/ROCK1/MAPK7/ROCK2/AKT1/MAP2K5/RCAN1/HDAC7/CALM1/MAPK4/TGFB1/PIK3R3/RHOA/STAT3/IL6ST/PRKCB/MAPK1/FGFR2/PIK3R1/PRKG1/MYLK/PLCB2/FGF2/WNT3A/EDN1"
"WP236","WP236","Adipogenesis",130,-0.474985938357607,-1.7171574020515,0.00248138957816377,0.0136986301369863,0.00729992790194665,3747,"tags=35%, list=15%, signal=30%","MEF2D/CNTFR/CTNNB1/FZD1/SOCS3/EGR2/PTGIS/LIFR/KLF7/STAT6/ID3/CDKN1A/PCK2/NR3C1/STAT5B/IRS1/TGFB1/WWTR1/RARA/BMP4/NCOA1/GATA3/STAT3/IL6/STAT5A/RXRA/BMP2/IL6ST/MEF2A/RETN/FOXO1/CEBPD/FRZB/CFD/PLIN2/LPL/CEBPA/KLF15/KLF6/GDF10/GATA2/GADD45B/PPARG/RXRG/EPAS1"
"WP4540","WP4540","Pathways Regulating Hippo Signaling",98,-0.521323028062473,-1.79836364272296,0.00248138957816377,0.0136986301369863,0.00729992790194665,3799,"tags=35%, list=16%, signal=29%","GNA11/PDGFRA/PRKAR2A/TCF7L1/CTNNB1/CSF1R/PRKAB1/CDH9/FLT4/TCF7L2/PRKAR1A/CDH6/CDH10/RHOA/PRKCQ/PRKACA/CDH19/PRKCB/KDR/NTRK2/FGFR2/GNAI2/PRKCZ/LATS2/PRKCD/CDH13/FGFR4/PLCB2/TEK/PRKCH/PRKCE/GNAQ/CDH5"
"WP536","WP536","Calcium Regulation in the Cardiac Cell",149,-0.516859634478407,-1.89197755115013,0.00248138957816377,0.0136986301369863,0.00729992790194665,3912,"tags=43%, list=16%, signal=36%","GNG5/RGS19/PRKAR2B/ADRB3/GNA11/PRKAR2A/YWHAH/ADCY5/ATP2B3/RGS16/CAMK1/YWHAB/FKBP1A/RGS18/CACNA1C/RYR1/GNG2/PKIA/CACNA1D/SLC8A1/RGS2/PLN/GJA4/PRKAR1A/CALM1/GJA1/ANXA6/GNAI1/ITPR1/CAMK2A/PRKCQ/PRKACA/RGS6/CASQ2/PRKCB/PKIG/ARRB2/CHRM1/ADCY4/GJC2/ADCY9/GNAI2/ATP1B2/PRKCZ/GNG7/ADRA1A/SLC8A3/PRKCD/GJA5/RGS5/PRKCH/CACNA1S/ARRB1/PRKCE/PRKD1/ADRA1B/GNAQ/CHRM2/RGS9/ADRB1/ADRB2/KCNJ5/GRK5"
