"","x"
"1","YBX2"
"2","DLX6"
"3","CELSR3"
"4","PAX7"
"5","SYT7"
"6","ANLN"
"7","GABRA3"
"8","ABCC2"
"9","DEPDC1"
"10","INSRR"
"11","ARNTL2"
"12","HMGB3"
"13","DEPDC1B"
"14","ZIC2"
"15","MAGEC2"
"16","POLQ"
"17","STYK1"
"18","COL11A1"
"19","SPAG4"
"20","VMP1"
"21","MCM10"
"22","ASPM"
"23","PHKA1"
"24","TRIP13"
"25","HMMR"
"26","PPP2R2C"
"27","KCNQ2"
"28","SPAG5"
"29","UBE2T"
"30","FAP"
"31","RBFOX1"
"32","PTPRH"
"33","NDC80"
"34","NKAIN1"
"35","IGSF9"
"36","RAD54L"
"37","TMPRSS11E"
"38","PTHLH"
"39","DNMT3B"
"40","TPX2"
"41","FER1L4"
"42","BIRC5"
"43","KIF4A"
"44","DLL3"
"45","ORC6"
"46","RGS17"
"47","CDC6"
"48","MMP11"
"49","COCH"
"50","POLE2"
"51","GINS1"
"52","MYBL2"
"53","PABPC1L"
"54","SALL4"
"55","EEF1A2"
"56","FERMT1"
"57","FAM83D"
"58","SRPX2"
"59","CENPI"
"60","RHBDL1"
"61","SALL1"
"62","OIP5"
"63","MCM4"
"64","FSD1"
"65","MAST1"
"66","STX1A"
"67","EZH2"
"68","LHX2"
"69","CA9"
"70","EBF3"
"71","DNAJC12"
"72","GALNT7"
"73","NEIL3"
"74","NCAPG"
"75","KIAA1549L"
"76","FOXM1"
"77","PRR4"
"78","CDCA3"
"79","TTK"
"80","POLR3G"
"81","ECT2"
"82","CENPA"
"83","FHL2"
"84","ABCB6"
"85","RALGPS2"
"86","AGMAT"
"87","SLC2A1"
"88","CDC20"
"89","NEK2"
"90","CENPF"
"91","KIF14"
"92","ATP10B"
"93","ONECUT2"
"94","HELLS"
"95","TMEM156"
"96","PAEP"
"97","TWIST1"
"98","CENPK"
"99","STIL"
"100","HJURP"
"101","COL10A1"
"102","WFDC3"
"103","OR2B6"
"104","C1orf61"
"105","DLGAP5"
"106","SYNGR3"
"107","VIL1"
"108","GNGT1"
"109","PAICS"
"110","PPAT"
"111","ADM2"
"112","BAIAP2L2"
"113","VGF"
"114","E2F8"
"115","EGLN3"
"116","SGO1"
"117","FAM155B"
"118","GINS2"
"119","BARX1"
"120","CA6"
"121","TOP2A"
"122","RHBG"
"123","KHDC4"
"124","FCRL2"
"125","C1QTNF6"
"126","CCNB1"
"127","CDCA8"
"128","TCN1"
"129","ACRV1"
"130","GOLM1"
"131","PSAT1"
"132","TROAP"
"133","B4GALNT1"
"134","IGF2BP3"
"135","BRIP1"
"136","ARHGEF39"
"137","TFAP2A"
"138","SLCO5A1"
"139","SULF1"
"140","KIF23"
"141","KNL1"
"142","ITPKA"
"143","BCL2L10"
"144","CGREF1"
"145","KIF11"
"146","CEP55"
"147","GPR87"
"148","ADAMTS14"
"149","DNA2"
"150","CILP"
"151","CENPE"
"152","GCNT3"
"153","PIF1"
"154","FANCI"
"155","PMAIP1"
"156","PLPP2"
"157","SLC2A5"
"158","PLK4"
"159","KIF2C"
"160","NUF2"
"161","FCRL5"
"162","CRABP2"
"163","KCNH1"
"164","HHIPL2"
"165","CDCA7"
"166","DLX1"
"167","CCDC150"
"168","ABCA12"
"169","TRPM8"
"170","OCIAD2"
"171","CCNA2"
"172","LGSN"
"173","TPBG"
"174","ZC3HAV1L"
"175","FAM83A"
"176","CDKN2A"
"177","MKI67"
"178","ADAM12"
"179","CHEK1"
"180","HMGA2"
"181","SLC7A11"
"182","CENPU"
"183","PDK1"
"184","SPOCK1"
"185","CABYR"
"186","EME1"
"187","EPHB1"
"188","MAGEC1"
"189","SLC24A2"
"190","CXCL13"
"191","GLYATL2"
"192","FBXO32"
"193","BUB1B"
"194","TMEM171"
"195","LRP8"
"196","CCNB2"
"197","DPYSL5"
"198","XDH"
"199","HIST1H2BD"
"200","CDC25C"
"201","HIST1H4H"
"202","DONSON"
"203","CILP2"
"204","TFF1"
"205","RECQL4"
"206","SPC24"
"207","TEDC2"
"208","AK4"
"209","AKR7A3"
"210","FLVCR1"
"211","KIF26B"
"212","LINC01116"
"213","TRIM46"
"214","TSACC"
"215","CRYBA2"
"216","AIM2"
"217","KIF15"
"218","MAD2L1"
"219","SFXN1"
"220","IL31RA"
"221","STEAP1"
"222","SP8"
"223","CTHRC1"
"224","MELK"
"225","TSHR"
"226","PGM2L1"
"227","SLC16A9"
"228","GJB2"
"229","SKA3"
"230","E2F7"
"231","TAF1D"
"232","GLB1L3"
"233","GPT2"
"234","PPP1R14D"
"235","NETO1"
"236","HTR3A"
"237","PLK1"
"238","GREM1"
"239","TTYH1"
"240","KLK6"
"241","RAB26"
"242","PBK"
"243","COL3A1"
"244","GDNF"
"245","SOX14"
"246","RAB3B"
"247","COL22A1"
"248","CKAP2L"
"249","BUB1"
"250","ONECUT1"
"251","CDK1"
"252","CST1"
"253","HOXB9"
"254","HS6ST2"
"255","P2RY6"
"256","RRM2"
"257","FRMD5"
"258","MTBP"
"259","C5orf34"
"260","FUT9"
"261","MYEOV"
"262","SYT12"
"263","C11orf86"
"264","MUC13"
"265","SPTBN2"
"266","NWD2"
"267","EXO1"
"268","ANKRD36C"
"269","IL20RB"
"270","LEP"
"271","UBE2C"
"272","MARCKSL1"
"273","ANKS4B"
"274","RMI2"
"275","ETV4"
"276","FAM172BP"
"277","GPX2"
"278","ATAD5"
"279","FUT2"
"280","CD19"
"281","DNAJC22"
"282","CPNE7"
"283","ANKRD18A"
"284","EMC3-AS1"
"285","NQO1"
"286","B4GALNT4"
"287","GALNT9"
"288","PYCR1"
"289","EPHA10"
"290","IQGAP3"
"291","KNTC1"
"292","POU3F2"
"293","CDCA2"
"294","PARPBP"
"295","PRAME"
"296","DNAH14"
"297","KIF18B"
"298","SAPCD2"
"299","THBS2"
"300","HPDL"
"301","ERCC6L"
"302","TNFRSF18"
"303","TMPRSS11A"
"304","BAGE2"
"305","HIST1H1C"
"306","ENTPD8"
"307","ATP2A1"
"308","XRCC2"
"309","HIST1H2AI"
"310","S100A2"
"311","HIST1H2AG"
"312","HIST1H2AD"
"313","SCN8A"
"314","HIST1H4C"
"315","DMBX1"
"316","PRB3"
"317","AKR1B10"
"318","EPS8L3"
"319","ARHGAP11A"
"320","SNORA73B"
"321","SNORA23"
"322","ZYG11A"
"323","LINC01270"
"324","IGFL2"
"325","FAM83A-AS1"
"326","LGR4"
"327","AKR7L"
"328","IGHG4"
"329","IGHG1"
"330","PPP1R14BP2"
"331","GPC2"
"332","LINC02418"
"333","VAC14-AS1"
"334","UBE2QL1"
"335","TNFRSF25"
"336","LINC01983"
"337","HAGLROS"
"338","PSMD10P2"
"339","AKR1B15"
"340","LINC02474"
"341","NKX1-2"
"342","ANKRD36BP2"
"343","FEZF1-AS1"
"344","FOXD3-AS1"
"345","DLX6-AS1"
"346","LINC00665"
"347","LINC01271"
"348","LINC02535"
"349","DSCAM-AS1"
"350","RPSAP52"
"351","SNHG3"
"352","CCDC169"
"353","MNX1-AS1"
"354","RPL18P13"
"355","LINC00461"
"356","LINC02014"
"357","LUCAT1"
"358","LINC02362"
"359","LINC01234"
"360","LINC00942"
"361","PVT1"
"362","SCARNA13"
"363","BBOX1-AS1"
"364","MEX3A"
"365","SNHG1"
"366","LINC00346"
"367","SALL3"
"368","POLG2"
"369","TUBB3"
"370","LINC02544"
"371","VPS9D1-AS1"
"372","LINC01977"
"373","RUNDC3A-AS1"
"374","AFAP1-AS1"
"375","LHX1"
"376","UHRF1"
"377","HIST1H2BF"
"378","NEFL"
"379","RDM1"
"380","HIST1H2AM"
"381","LINC01395"
"382","HELLPAR"
"383","SNHG4"
