"X","FacsMarker","Individual","InferredCellType","Organ","SamplingSite","Time"
"22028_3_121","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_123","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_125","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_129","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_131","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_133","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_135","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_137","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_139","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_141","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_143","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_169","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_171","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_173","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_177","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_179","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_181","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_185","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_187","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_189","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_191","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_217","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_219","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_221","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_225","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_227","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_229","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_231","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_233","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_237","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_239","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_265","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_267","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_269","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_27","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_273","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_275","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_277","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_279","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_281","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_283","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_285","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_287","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_29","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_313","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_315","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_317","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_321","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_323","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_325","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_327","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_329","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_33","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_331","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_333","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_335","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_35","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_361","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_363","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_369","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_37","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_371","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_373","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_41","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_43","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_45","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_73","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_75","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_77","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_81","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_83","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_85","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_87","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_89","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_91","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_93","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_3_95","CD45- GFP+ CD31-","1197","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_101","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_105","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_107","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_109","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_11","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_111","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_113","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_115","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_117","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_119","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_13","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_145","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_147","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_149","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_153","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_155","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_157","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_159","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_161","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_163","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_165","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_17","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_19","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_193","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_195","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_197","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_203","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_205","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_207","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_209","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_21","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_211","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_213","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_241","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_243","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_245","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_251","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_253","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_255","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_257","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_259","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_261","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_263","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_289","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_291","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_293","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_295","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_297","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_299","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_3","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_301","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_303","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_305","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_307","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_309","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_311","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_337","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_339","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_341","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_345","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_347","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_349","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_351","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_49","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_5","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_51","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_53","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_57","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_61","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_63","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_65","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_67","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_69","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_71","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_97","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_5_99","CD45- GFP+ CD31-","1200","cancer associated fibroblast","skin","tumor","5 day"
"22028_4_101","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_103","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_107","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
