"X","FacsMarker","Individual","InferredCellType","Organ","SamplingSite","Time"
"22028_4_109","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_111","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_113","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_115","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_117","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_119","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_13","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_145","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_149","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_15","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_153","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_155","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_157","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_161","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_163","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_165","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_167","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_19","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_195","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_197","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_199","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_201","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_203","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_205","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_207","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_209","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_21","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_211","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_213","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_215","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_23","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_241","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_243","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_245","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_247","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_249","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_251","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_253","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_255","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_257","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_259","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_261","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_263","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_289","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_291","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_293","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_295","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_297","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_299","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_3","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_301","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_303","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_305","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_309","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_311","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_337","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_341","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_343","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_345","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_347","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_349","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_351","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_49","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_5","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_51","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_53","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_55","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_59","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_63","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_65","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_69","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_7","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_71","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_9","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_97","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_4_99","CD45- GFP+ CD31-","1242","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_101","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_105","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_107","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_109","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_11","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_111","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_113","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_117","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_119","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_13","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_147","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_149","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_15","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_151","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_153","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_155","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_157","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_159","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_161","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_163","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_165","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_167","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_17","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_19","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_193","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_195","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_197","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_199","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_201","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_203","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_205","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_207","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_209","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_21","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_211","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_213","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_215","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_23","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_241","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_243","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_245","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_247","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_249","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_251","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_253","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_255","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_259","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_261","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_289","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_291","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_297","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_299","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_3","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_301","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_303","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_305","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_307","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_309","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_311","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_337","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_341","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_345","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_347","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_349","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_351","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_49","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_5","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_51","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_53","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_55","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_57","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_59","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_61","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_63","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_67","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_69","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_7","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_71","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_9","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_97","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
"22028_6_99","CD45- GFP+ CD31-","1235","cancer associated fibroblast","skin","tumor","11 day"
