"set_id","name","ID","Name","Size","Coverage","TDP.bound","TDP.estimate","SC.adjP","Comp.adjP"
"WP1600","Nicotine Metabolism",38,"WP1600",6,0.17,1,1,3.39506009152496e-24,3.39506009152496e-24
"WP2276","Glial Cell Differentiation",88,"WP2276",8,0.62,0.4,0.4,7.83386153710323e-26,5.70447887867626e-23
"WP4030","SCFA and skeletal muscle substrate metabolism",332,"WP4030",6,0.33,0.5,0.5,7.99040804992212e-20,7.99040804992212e-20
"WP334","GPCRs, Class B Secretin-like",210,"WP334",24,0.17,0.5,0.5,3.06579274689702e-21,1.60955895014834e-18
"WP1991","SRF and miRs in Smooth Muscle Differentiation and Proliferation",60,"WP1991",13,0.69,0.888888888888889,1,5.37258163429194e-24,1.16900918682e-14
"WP206","Fatty Acid Omega Oxidation",76,"WP206",15,0.33,0.6,0.8,2.94021006969881e-38,1.31928124608757e-14
"WP3299","let-7 inhibition of ES cell reprogramming",205,"WP3299",15,0.33,0.6,0.6,1.69191698398203e-15,1.74501293167954e-14
"WP2023","Cell Differentiation - Index expanded",66,"WP2023",50,0.22,0.727272727272727,0.727272727272727,4.7856489956754e-16,2.33586928012365e-14
"WP2029","Cell Differentiation - Index",67,"WP2029",42,0.14,0.833333333333333,0.833333333333333,4.7856489956754e-16,2.33586928012365e-14
"WP2366","Butyrate-induced histone acetylation",105,"WP2366",2,1,0.5,0.5,1.10524321914212e-13,1.10524321914212e-13
"WP3297","EV release from cardiac cells and their functional effects",203,"WP3297",9,0.44,0.75,0.75,3.05550468161626e-32,3.37870774082303e-13
"WP554","ACE Inhibitor Pathway",530,"WP554",17,0.65,0.545454545454545,0.545454545454545,3.79036700534385e-25,5.54255202240522e-13
"WP4284","Ultraconserved region 339 modulation of tumor suppressor microRNAs in cancer",385,"WP4284",5,0.4,0.5,0.5,2.90591396510707e-11,2.90591396510707e-11
"WP2361","Gastric Cancer Network 1",103,"WP2361",29,0.76,0.727272727272727,0.727272727272727,3.61848623532521e-17,1.04514067941364e-10
"WP3944","Serotonin and anxiety-related events",309,"WP3944",13,0.46,0.666666666666667,0.666666666666667,1.45750470372243e-17,3.26510400891469e-09
"WP3947","Serotonin and anxiety",311,"WP3947",17,0.41,0.428571428571429,0.428571428571429,1.45750470372243e-17,3.26510400891469e-09
"WP1438","Influenza A virus infection",20,"WP1438",2,0.5,1,1,1.28737203377495e-08,1.28737203377495e-08
"WP383","Striated Muscle Contraction Pathway",265,"WP383",38,0.61,0.565217391304348,0.652173913043478,1.03667354058147e-21,1.30607861950122e-08
"WP2542","Sulindac Metabolic Pathway",133,"WP2542",5,0.8,0.5,0.75,4.35964063989166e-11,2.5564111779557e-08
"WP4222","Phosphodiesterases in neuronal function",366,"WP4222",55,0.56,0.419354838709677,0.483870967741935,1.11151548949677e-22,3.51064709129753e-08
"WP2943","Hypoxia-mediated EMT and Stemness",191,"WP2943",2,1,0.5,0.5,1.87433487284931e-07,1.87433487284931e-07
"WP2874","Liver X Receptor Pathway",175,"WP2874",10,0.5,0.4,0.4,9.83107916736652e-08,2.35055233649832e-07
"WP466","DNA Replication",480,"WP466",42,0.98,0.634146341463415,0.75609756097561,3.91911842678923e-14,4.20885218710584e-07
"WP545","Complement Activation",528,"WP545",22,0.68,0.466666666666667,0.466666666666667,3.75341311013175e-54,6.35126956702113e-07
"WP4240","Regulation of sister chromatid separation at the metaphase-anaphase transition",374,"WP4240",16,0.94,0.533333333333333,0.533333333333333,4.41152154021936e-12,6.65380602412947e-07
"WP4300","Extracellular vesicles in the crosstalk of cardiac cells",395,"WP4300",28,0.61,0.411764705882353,0.588235294117647,1.55030261832076e-25,8.80494600850642e-07
"WP531","DNA Mismatch Repair",525,"WP531",22,0.95,0.523809523809524,0.571428571428571,3.57124737003596e-13,1.25145166671192e-06
"WP4589","Major receptors targeted by epinephrine and norepinephrine",471,"WP4589",15,0.73,0.636363636363636,0.636363636363636,1.11151548949677e-22,2.66815064645758e-06
"WP4760","PKC-gamma calcium signaling pathway in ataxia",508,"WP4760",22,0.55,0.416666666666667,0.583333333333333,6.52294438984146e-17,2.70719651941471e-06
"WP4191","Caloric restriction and aging",354,"WP4191",8,1,0.375,0.375,2.9447393377517e-11,3.80469322236512e-06
"WP2446","Retinoblastoma Gene in Cancer",117,"WP2446",88,0.98,0.546511627906977,0.593023255813954,1.96366351804733e-14,4.24785596200959e-06
"WP1992","Genes targeted by miRNAs in adipocytes",61,"WP1992",19,0.53,0.5,0.5,2.33586928012365e-14,8.49856030430427e-06
"WP4337","ncRNAs involved in STAT3 signaling in hepatocellular carcinoma",406,"WP4337",17,0.76,0.538461538461538,0.615384615384615,1.55030261832076e-25,9.36831691097847e-06
"WP2645","Heroin metabolism",145,"WP2645",3,0.67,0.5,1,1.87627142351219e-05,1.87627142351219e-05
"WP2826","Cocaine metabolism",158,"WP2826",4,0.5,0.5,1,1.87627142351219e-05,1.87627142351219e-05
"WP1602","Nicotine Activity on Dopaminergic Neurons",40,"WP1602",22,0.5,0.636363636363636,0.818181818181818,2.50026382158374e-16,2.24952453555091e-05
"WP4545","Oxysterols derived from cholesterol",452,"WP4545",18,0.56,0.6,0.6,1.46780086933461e-09,2.36116814219851e-05
"WP45","G1 to S cell cycle control",430,"WP45",64,0.95,0.491803278688525,0.573770491803279,3.91911842678923e-14,2.89588011644963e-05
"WP1495","Glycine Metabolism",24,"WP1495",4,0.75,0.666666666666667,0.666666666666667,7.32732034249336e-10,2.91348117795513e-05
"WP2879","Farnesoid X Receptor  Pathway",180,"WP2879",19,0.37,0.428571428571429,0.428571428571429,1.03671457774015e-11,0.000129931976156264
"WP34","Ovarian Infertility Genes",211,"WP34",32,0.53,0.411764705882353,0.411764705882353,8.1728342950092e-20,0.000152471085336278
"WP516","Hypertrophy Model",519,"WP516",20,0.75,0.466666666666667,0.533333333333333,1.73723649603814e-29,0.000166791537749366
"WP247","Small Ligand GPCRs",121,"WP247",19,0.53,0.6,0.8,3.77273931182897e-18,0.000182717661150266
"WP2363","Gastric Cancer Network 2",104,"WP2363",33,0.88,0.448275862068966,0.448275862068966,1.12863099668653e-15,0.000185246692246443
"WP170","Nuclear Receptors",44,"WP170",39,0.74,0.413793103448276,0.413793103448276,5.53853655041636e-45,0.000204208460415242
"WP3996","Ethanol effects on histone modifications",325,"WP3996",31,0.9,0.428571428571429,0.5,2.94021006969881e-38,0.000238758692258098
"WP4400","FABP4 in ovarian cancer",417,"WP4400",2,0.5,1,1,0.000245357066905715,0.000245357066905715
"WP58","Monoamine GPCRs",534,"WP58",33,0.15,0.6,0.6,2.66815064645758e-06,0.000266280491622695
"WP3679","Cell-type Dependent Selectivity of CCK2R Signaling",261,"WP3679",13,0.69,0.444444444444444,0.555555555555556,6.52294438984146e-17,0.000315427333264674
"WP2338","miRNA Biogenesis",99,"WP2338",8,0.75,0.5,0.5,5.52094234656009e-11,0.000633704399420972
"WP1455","Serotonin Transporter Activity",22,"WP1455",11,0.73,0.375,0.5,5.50097841431123e-07,0.000698192443745329
"WP4016","DNA IR-damage and cellular response via ATR",329,"WP4016",83,0.9,0.413333333333333,0.466666666666667,3.1984443894539e-16,0.000704575375419051
"WP179","Cell Cycle",48,"WP179",122,0.94,0.434782608695652,0.48695652173913,3.91911842678923e-14,0.000860192369254168
"WP2848","Differentiation Pathway",162,"WP2848",48,0.54,0.461538461538462,0.538461538461538,1.55030261832076e-25,0.000900218402911242
"WP2815","Mammary gland development pathway - Involution (Stage 4 of 4)",155,"WP2815",10,1,0.5,0.7,3.47598200773578e-10,0.000979886474579196
"WP322","Osteoblast Signaling",199,"WP322",14,0.5,0.428571428571429,0.428571428571429,1.60955895014834e-18,0.00122105800992755
"WP4583","Biomarkers for urea cycle disorders",467,"WP4583",12,0.67,0.375,0.375,1.05891161032475e-42,0.00125836568297114
"WP3893","Development and heterogeneity of the ILC family",289,"WP3893",32,0.56,0.5,0.555555555555556,1.55030261832076e-25,0.00137922281926359
"WP2406","Cardiac Progenitor Differentiation",112,"WP2406",53,0.57,0.466666666666667,0.5,5.00019440781505e-25,0.0019450999028179
"WP558","Complement and Coagulation Cascades",531,"WP558",59,0.66,0.41025641025641,0.487179487179487,3.75341311013175e-54,0.00204133415581446
"WP2516","ATM Signaling Pathway",127,"WP2516",40,0.92,0.405405405405405,0.459459459459459,6.96540853859659e-18,0.00226170199642674
"WP3876","BMP2-WNT4-FOXO1 Pathway in Human Primary Endometrial Stromal Cell Differentiation",282,"WP3876",13,0.85,0.454545454545455,0.454545454545455,1.1219536394885e-16,0.00287452439577986
"WP1545","miRNAs involved in DNA damage response",33,"WP1545",50,0.28,0.357142857142857,0.428571428571429,1.33825325438479e-13,0.00291300857028192
"WP3591","Sleep regulation",223,"WP3591",38,0.34,0.461538461538462,0.538461538461538,1.55030261832076e-25,0.00298637777295038
"WP2855","Dopaminergic Neurogenesis",166,"WP2855",30,0.33,0.4,0.6,8.1921343985721e-23,0.00300186445388684
"WP497","Urea cycle and metabolism of amino groups",515,"WP497",21,0.76,0.375,0.4375,1.21134935033961e-14,0.00350987947486594
"WP3407","FTO Obesity Variant Mechanism",212,"WP3407",8,0.88,0.428571428571429,0.428571428571429,2.9447393377517e-11,0.00376777148807062
"WP289","Myometrial Relaxation and Contraction Pathways",186,"WP289",158,0.76,0.391666666666667,0.466666666666667,4.72920713559152e-27,0.00465022180500277
"WP1530","miRNA Regulation of DNA Damage Response",27,"WP1530",93,0.69,0.375,0.453125,2.50026382158374e-16,0.00482551043459127
"WP4149","White fat cell differentiation",344,"WP4149",33,0.91,0.4,0.433333333333333,3.05550468161626e-32,0.00497520122591071
"WP2814","Mammary gland development pathway - Puberty (Stage 2 of 4)",154,"WP2814",13,0.92,0.5,0.5,8.1728342950092e-20,0.00569300599773054
"WP1603","Nicotine Activity on Chromaffin Cells",41,"WP1603",4,0.25,1,1,0.00581825930604642,0.00581825930604642
"WP4698","Vitamin D-sensitive calcium signaling in depression",486,"WP4698",41,0.54,0.363636363636364,0.5,6.52294438984146e-17,0.00581825930604642
"WP1971","Integrated Cancer Pathway",56,"WP1971",46,0.93,0.372093023255814,0.418604651162791,1.47590569356761e-12,0.00623426422936051
"WP4224","Purine metabolism and related disorders",368,"WP4224",22,0.86,0.368421052631579,0.421052631578947,3.39506009152496e-24,0.00660624701596271
"WP4259","Disorders of Folate Metabolism and Transport",379,"WP4259",13,0.85,0.454545454545455,0.454545454545455,7.32732034249336e-10,0.00660624701596271
"WP1601","Fluoropyrimidine Activity",39,"WP1601",34,0.82,0.392857142857143,0.5,7.38854762906026e-09,0.00668550277003425
"WP2806","Human Complement System",152,"WP2806",99,0.64,0.349206349206349,0.428571428571429,3.75341311013175e-54,0.00703640980157322
"WP707","DNA Damage Response",557,"WP707",69,0.9,0.370967741935484,0.451612903225806,2.50026382158374e-16,0.00934439177317729
"WP2895","Differentiation of white and brown adipocyte   ",187,"WP2895",25,0.72,0.388888888888889,0.388888888888889,4.791051754563e-15,0.00971361957709086
"WP1995","Effects of Nitric Oxide",62,"WP1995",8,0.5,0.5,0.75,3.39506009152496e-24,0.0112147264561884
"WP136","Phase I biotransformations, non P450",10,"WP136",8,0.62,0.4,0.6,1.87627142351219e-05,0.0123569322150726
"WP536","Calcium Regulation in the Cardiac Cell",527,"WP536",152,0.7,0.355140186915888,0.429906542056075,7.92756655687513e-25,0.0169432049684982
"WP35","G Protein Signaling Pathways",216,"WP35",97,0.78,0.355263157894737,0.434210526315789,1.11151548949677e-22,0.0169866528793556
"WP241","One Carbon Metabolism",113,"WP241",31,0.81,0.4,0.48,7.32732034249336e-10,0.0170103318686093
"WP4571","Urea cycle and related diseases",464,"WP4571",9,0.67,0.5,0.5,6.0595781921859e-07,0.020635406510022
"WP4752","Base Excision Repair",503,"WP4752",31,0.97,0.4,0.466666666666667,3.57124737003596e-13,0.0220340720140378
"WP4720","Eicosanoid metabolism via Cytochrome P450 Mono-Oxygenases (CYP) pathway",491,"WP4720",9,0.44,0.5,0.5,4.43345799464762e-09,0.0230432320025256
"WP474","Endochondral Ossification",498,"WP474",65,0.83,0.351851851851852,0.462962962962963,4.81536487673321e-20,0.0246820506324245
"WP3875","ATR Signaling",281,"WP3875",9,0.89,0.375,0.375,4.60260415203756e-08,0.0248929712443472
"WP3959","DNA IR-Double Strand Breaks (DSBs) and cellular response via ATM",314,"WP3959",55,0.95,0.346153846153846,0.423076923076923,2.50026382158374e-16,0.0248929712443472
"WP4560","MFAP5 effect on permeability and motility of endothelial cells via cytoskeleton rearrangement",458,"WP4560",18,0.94,0.411764705882353,0.470588235294118,6.52294438984146e-17,0.0254612754912739
"WP2525","Trans-sulfuration and one carbon metabolism",128,"WP2525",32,0.88,0.357142857142857,0.464285714285714,7.32732034249336e-10,0.0321645449138761
"WP98","Prostaglandin Synthesis and Regulation",568,"WP98",45,0.82,0.378378378378378,0.459459459459459,2.17394413943821e-22,0.0332806226599994
"WP4304","Oligodendrocyte Specification and differentiation(including remyelination), leading to Myelin Components for CNS",397,"WP4304",31,0.52,0.375,0.375,7.83386153710323e-26,0.0344632354643189
"WP3599","Transcription factor regulation in adipogenesis",228,"WP3599",22,0.86,0.368421052631579,0.368421052631579,1.55030261832076e-25,0.0362388400314306
"WP1604","Codeine and Morphine Metabolism",42,"WP1604",15,0.27,0.5,0.5,6.49286728094462e-06,0.0372370714105519
"WP236","Adipogenesis",102,"WP236",131,0.79,0.346153846153846,0.413461538461538,3.75341311013175e-54,0.0373548404617312
"WP4661","Amino Acid Metabolism Pathway Excerpt (Histidine catabolism extension)",481,"WP4661",6,0.33,0.5,0.5,0.0431468886224066,0.0431468886224066
"WP3585","Cytosine methylation",222,"WP3585",9,0.89,0.375,0.5,7.49087453817701e-07,0.046146524101977
"WP3872","Regulation of Apoptosis by Parathyroid Hormone-related Protein",279,"WP3872",22,0.91,0.35,0.45,1.28737203377495e-08,0.0485074090657223
"WP4399","MicroRNA network associated with chronic lymphocytic leukemia",416,"WP4399",7,0.57,0.5,0.5,1.28737203377495e-08,0.0485074090657223
"WP53","ID signaling pathway",523,"WP53",16,0.81,0.307692307692308,0.384615384615385,1.33825325438479e-13,0.0542788662751285
"WP734","Serotonin Receptor 4/6/7 and NR3C Signaling",564,"WP734",19,0.84,0.3125,0.375,1.69191698398203e-15,0.0542788662751285
"WP2881","Estrogen Receptor Pathway",182,"WP2881",13,0.77,0.3,0.4,2.58938282317479e-38,0.0594386193019534
"WP3963","Mevalonate pathway",315,"WP3963",7,1,0.285714285714286,0.428571428571429,0.00314781622146767,0.0618737980244723
"WP2197","Endothelin Pathways",81,"WP2197",34,0.68,0.304347826086957,0.391304347826087,4.72920713559152e-27,0.0668243064530906
"WP2355","Corticotropin-releasing hormone signaling pathway",100,"WP2355",93,0.78,0.328767123287671,0.410958904109589,5.53853655041636e-45,0.0668243064530906
"WP727","Monoamine Transport",561,"WP727",32,0.53,0.294117647058824,0.529411764705882,4.62070637396041e-12,0.0730490654877152
"WP167","Eicosanoid Synthesis",43,"WP167",27,0.67,0.333333333333333,0.388888888888889,2.17394413943821e-22,0.0735098081465718
"WP3624","Lung fibrosis",235,"WP3624",63,0.67,0.30952380952381,0.428571428571429,1.55030261832076e-25,0.080115977530217
"WP4584","Biomarkers for pyrimidine metabolism disorders",468,"WP4584",15,0.8,0.333333333333333,0.5,2.56816439701713e-12,0.0832724893457054
"WP4204","Tumor suppressor activity of SMARCB1",357,"WP4204",33,0.79,0.269230769230769,0.423076923076923,7.79200875278231e-09,0.0908144088489654
"WP4719","Eicosanoid metabolism via Cyclo Oxygenases (COX)",490,"WP4719",30,0.7,0.333333333333333,0.380952380952381,2.17394413943821e-22,0.0918721376616465
"WP3611","Photodynamic therapy-induced AP-1 survival signaling.",230,"WP3611",51,0.9,0.304347826086957,0.456521739130435,1.55030261832076e-25,0.093911573076689
"WP2011","SREBF and miR33 in cholesterol and lipid homeostasis",64,"WP2011",19,0.84,0.3125,0.4375,2.9447393377517e-11,0.103949453944605
"WP3892","Development of pulmonary dendritic cells and macrophage subsets",288,"WP3892",13,0.77,0.2,0.7,7.70437079680464e-06,0.111367348220358
"WP2431","Spinal Cord Injury",114,"WP2431",120,0.75,0.322222222222222,0.4,5.53853655041636e-45,0.114048118916392
"WP272","Blood Clotting Cascade",148,"WP272",23,0.52,0.333333333333333,0.5,1.05891161032475e-42,0.114803285411883
"WP117","GPCRs, Other",5,"WP117",94,0.23,0.318181818181818,0.363636363636364,3.77273931182897e-18,0.120172770046016
"WP3596","miR-517 relationship with ARCN1 and USP1",227,"WP3596",5,1,0.2,0.4,7.70437079680464e-06,0.123137649892892
"WP3672","LncRNA-mediated mechanisms of therapeutic resistance",257,"WP3672",12,0.58,0.285714285714286,0.428571428571429,1.61117377276123e-06,0.123137649892892
"WP3995","Prion disease pathway",324,"WP3995",37,0.84,0.258064516129032,0.419354838709677,1.42295577093001e-17,0.148008766451471
"WP4147","PTF1A related regulatory pathway",342,"WP4147",11,0.45,0.2,0.4,0.000808563677475246,0.156029921726251
"WP2849","Hematopoietic Stem Cell Differentiation",163,"WP2849",63,0.68,0.325581395348837,0.395348837209302,1.4645909158934e-29,0.156167098725433
"WP3958","GPR40 Pathway",313,"WP3958",16,0.81,0.307692307692308,0.538461538461538,1.06179313771239e-06,0.156624702837221
"WP4249","Hedgehog Signaling Pathway",376,"WP4249",44,0.77,0.264705882352941,0.411764705882353,6.45939424963396e-09,0.171056939850016
"WP2846","Proprotein convertase subtilisin/kexin type 9 (PCSK9) mediated LDL receptor degradation",161,"WP2846",3,0.33,0,1,0.191601747736878,0.191601747736878
"WP3408","Evolocumab Mechanism",213,"WP3408",3,0.33,0,1,0.191601747736878,0.191601747736878
"WP2118","Arrhythmogenic Right Ventricular Cardiomyopathy",80,"WP2118",76,0.74,0.303571428571429,0.410714285714286,6.58880500842654e-23,0.19520059624092
"WP3640","Imatinib and Chronic Myeloid Leukemia",243,"WP3640",21,0.95,0.3,0.4,3.36912948711107e-08,0.202640916207215
"WP2007","Iron metabolism in placenta",63,"WP2007",12,0.67,0.25,0.375,0.000425327317103322,0.20667484530917
"WP129","Matrix Metalloproteinases",8,"WP129",30,0.73,0.272727272727273,0.409090909090909,1.66846236358396e-28,0.217106999492912
"WP4754","IL-18 signaling pathway",505,"WP4754",279,0.8,0.265765765765766,0.373873873873874,5.53853655041636e-45,0.224063872360977
"WP3301","MFAP5-mediated ovarian cancer cell motility and invasiveness",207,"WP3301",13,1,0.230769230769231,0.384615384615385,7.1834548445351e-10,0.236415904297976
"WP704","Methylation Pathways",555,"WP704",10,0.7,0.142857142857143,0.428571428571429,1.10795143781028e-12,0.241165469354808
"WP3930","EDA Signalling in Hair Follicle Development",297,"WP3930",14,0.64,0.222222222222222,0.555555555555556,6.78928901696758e-07,0.24293224118149
"WP3967","miR-509-3p alteration of YAP1/ECM axis",317,"WP3967",19,0.89,0.235294117647059,0.352941176470588,3.92971708713555e-06,0.246081089028509
"WP2858","Ectoderm Differentiation",168,"WP2858",144,0.78,0.285714285714286,0.366071428571429,6.10911950894992e-26,0.251410075884791
"WP428","Wnt Signaling",384,"WP428",118,0.79,0.301075268817204,0.365591397849462,5.00019440781505e-25,0.251410075884791
"WP1434","Osteopontin Signaling",19,"WP1434",13,1,0.230769230769231,0.461538461538462,1.51229007711679e-12,0.257536764433672
"WP176","Folate Metabolism",46,"WP176",73,0.6,0.295454545454545,0.409090909090909,1.55030261832076e-25,0.257536764433672
"WP28","Selenium Metabolism and Selenoproteins",150,"WP28",46,0.61,0.25,0.392857142857143,2.4987918295779e-23,0.257536764433672
"WP2840","Hair Follicle Development: Cytodifferentiation (Part 3 of 3)",160,"WP2840",88,0.64,0.267857142857143,0.375,1.4645909158934e-29,0.257536764433672
"WP3617","Photodynamic therapy-induced NF-kB survival signaling",234,"WP3617",35,0.86,0.233333333333333,0.4,1.55030261832076e-25,0.257536764433672
"WP2059","Alzheimers Disease",75,"WP2059",150,0.46,0.260869565217391,0.36231884057971,6.52294438984146e-17,0.264407820025205
"WP4658","Small cell lung cancer",478,"WP4658",98,0.91,0.269662921348315,0.359550561797753,1.33825325438479e-13,0.266714097046007
"WP237","Glucocorticoid and Mineralcorticoid Metabolism",107,"WP237",8,0.25,0,0.5,0.273007477872406,0.273007477872406
"WP3287","Overview of nanoparticle effects",202,"WP3287",19,0.79,0.266666666666667,0.4,1.55030261832076e-25,0.292450502904674
"WP4586","Metabolism of alpha-linolenic acid",470,"WP4586",7,0.86,0.166666666666667,0.5,0.0386740237126384,0.296626199889639
"WP3580","Methionine De Novo and Salvage Pathway",220,"WP3580",22,0.86,0.210526315789474,0.368421052631579,4.35964063989166e-11,0.301026666733762
"WP4481","Resistin as a regulator of inflammation",422,"WP4481",33,0.85,0.25,0.357142857142857,1.55030261832076e-25,0.310639518319511
"WP3595","mir-124 predicted interactions with cell cycle and differentiation ",226,"WP3595",7,0.86,0.333333333333333,0.5,1.28871879017951e-06,0.311537001183337
"WP4225","Pyrimidine metabolism and related diseases",369,"WP4225",17,0.71,0.25,0.416666666666667,1.65319775729734e-07,0.312696646387934
"WP24","Peptide GPCRs",111,"WP24",75,0.28,0.285714285714286,0.428571428571429,1.91116166189054e-21,0.317365436064072
"WP4336","ncRNAs involved in Wnt signaling in hepatocellular carcinoma",405,"WP4336",91,0.76,0.289855072463768,0.36231884057971,5.00019440781505e-25,0.320170838547363
"WP4462","Platelet-mediated interactions with vascular and circulating cells",418,"WP4462",17,0.88,0.266666666666667,0.4,1.28837373141904e-08,0.341095356415239
"WP4493","Cells and Molecules involved in local acute inflammatory response ",426,"WP4493",17,0.76,0.307692307692308,0.384615384615385,1.55030261832076e-25,0.341095356415239
"WP3670","Simplified Interaction Map Between LOXL4 and Oxidative Stress Pathway",256,"WP3670",21,0.81,0.176470588235294,0.352941176470588,2.45932835171728e-12,0.357129134137342
"WP4538","Regulatory circuits of the STAT3 signaling pathway",447,"WP4538",79,0.85,0.26865671641791,0.343283582089552,1.91116166189054e-21,0.363878327573958
"WP229","Irinotecan Pathway",90,"WP229",13,0.54,0.285714285714286,0.428571428571429,1.87627142351219e-05,0.372595026103777
"WP4172","PI3K-Akt Signaling Pathway",350,"WP4172",345,0.73,0.281746031746032,0.361111111111111,1.96319556679318e-26,0.389653492019368
"WP3584","MECP2 and Associated Rett Syndrome",221,"WP3584",71,0.72,0.274509803921569,0.352941176470588,2.08918249834541e-15,0.389709140526829
"WP530","Cytokines and Inflammatory Response",524,"WP530",27,0.52,0.214285714285714,0.357142857142857,1.55030261832076e-25,0.394616722859002
"WP3888","VEGFA-VEGFR2 Signaling Pathway",286,"WP3888",438,0.92,0.255583126550869,0.359801488833747,5.53853655041636e-45,0.415827475604265
"WP4537","Hippo-Yap signaling pathway",446,"WP4537",23,1,0.130434782608696,0.347826086956522,1.54778757247964e-06,0.425582638865984
"WP4673","Genes involved in male infertility",483,"WP4673",155,0.55,0.223529411764706,0.352941176470588,8.15687289296435e-21,0.434708802034794
"WP4258","LncRNA involvement in canonical Wnt signaling and colorectal cancer",378,"WP4258",104,0.73,0.276315789473684,0.342105263157895,5.00019440781505e-25,0.442641490692933
"WP1528","Physiological and Pathological Hypertrophy  of the Heart",26,"WP1528",25,0.96,0.291666666666667,0.375,1.45750470372243e-17,0.443468145964458
"WP1539","Angiogenesis",30,"WP1539",24,1,0.25,0.375,2.08918249834541e-15,0.443468145964458
"WP2586","Aryl Hydrocarbon Receptor Netpath",136,"WP2586",48,0.83,0.225,0.35,1.44400359316927e-08,0.452666162731714
"WP2865","IL1 and megakaryocytes in obesity",171,"WP2865",25,0.84,0.238095238095238,0.380952380952381,5.19525794232389e-10,0.452666162731714
"WP384","Apoptosis Modulation by HSP70",266,"WP384",19,0.95,0.166666666666667,0.388888888888889,6.96540853859659e-18,0.452666162731714
"WP706","Sudden Infant Death Syndrome (SIDS) Susceptibility Pathways",556,"WP706",164,0.61,0.31,0.35,7.75341732836066e-26,0.452666162731714
"WP1742","TP53 Network",45,"WP1742",20,0.9,0.222222222222222,0.388888888888889,1.28737203377495e-08,0.467750156194828
"WP2507","Nanomaterial induced apoptosis",124,"WP2507",20,0.95,0.105263157894737,0.368421052631579,1.28737203377495e-08,0.467750156194828
"WP2267","Synaptic Vesicle Pathway",86,"WP2267",52,0.6,0.258064516129032,0.354838709677419,6.97840140254166e-30,0.492132771972666
"WP2038","Regulation of Microtubule Cytoskeleton",73,"WP2038",49,0.86,0.285714285714286,0.357142857142857,5.70447887867626e-23,0.498108980109511
"WP3594","Circadian rhythm related genes",225,"WP3594",207,0.67,0.289855072463768,0.340579710144928,1.86144948015588e-42,0.502912219194388
"WP186","Homologous recombination",51,"WP186",13,0.92,0.333333333333333,0.333333333333333,3.57124737003596e-13,0.503680038828547
"WP4299","Lamin A-processing pathway",392,"WP4299",3,1,0.333333333333333,0.333333333333333,0.0375633720082355,0.525565992204199
"WP26","Signal Transduction of S1P Receptor",139,"WP26",26,0.92,0.208333333333333,0.333333333333333,1.36035451223937e-09,0.537154575485495
"WP3932","Focal Adhesion-PI3K-Akt-mTOR-signaling pathway",299,"WP3932",309,0.79,0.246913580246914,0.337448559670782,1.96319556679318e-26,0.55485006897197
"WP3529","Zinc homeostasis",218,"WP3529",37,0.65,0.208333333333333,0.333333333333333,1.09751947262418e-13,0.559735276252208
"WP3613","Photodynamic therapy-induced unfolded protein response",232,"WP3613",29,0.83,0.25,0.333333333333333,1.63572753987345e-09,0.592395677119481
"WP455","GPCRs, Class A Rhodopsin-like",454,"WP455",258,0.22,0.241379310344828,0.327586206896552,1.91116166189054e-21,0.594474156958518
"WP314","Fas Ligand (FasL) pathway and Stress induction of Heat Shock Proteins (HSP) regulation",198,"WP314",44,0.91,0.175,0.325,1.28737203377495e-08,0.596740036001061
