"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","odds_ratio"
"WP3853","ERK Pathway in Huntington's Disease","3/1022","13/4839",0.539193661021595,0.999930074063124,0.935607086842689,"627/4915/9252",3,1.12080471050049
"WP4746","Thyroid hormones production and their peripheral downstream signalling effects regarding congenital hypothyroidism","14/1022","66/4839",0.541760028083866,0.999930074063124,0.935607086842689,"10000/2260/2308/2932/3690/23028/11343/4881/10891/63976/9728/6567/7067/8458",14,1.00560897435897
"WP1742","TP53 Network","4/1022","18/4839",0.546702686733661,0.999930074063124,0.935607086842689,"25/596/637/4609",4,1.0673589671625
"WP1544","MicroRNAs in cardiomyocyte hypertrophy","16/1022","76/4839",0.551661136773016,0.999930074063124,0.935607086842689,"817/2247/2535/2932/9759/10014/3479/3572/9020/4638/4776/5320/5532/5579/5592/1827",16,0.995891318754142
"WP3668","Hypothesized Pathways in Pathogenesis of Cardiovascular Disease","5/1022","23/4839",0.553022481857523,0.999930074063124,0.935607086842689,"185/2201/2316/7048/7049",5,1.03763793291817
"WP3929","Chemokine signaling pathway","26/1022","124/4839",0.5530567389186,0.999930074063124,0.935607086842689,"108/196883/111/115/10000/408/6366/6376/6387/9844/2791/55970/54331/2788/2869/2932/3717/4893/5331/5332/5579/5590/5906/10235/6773/6777",26,0.990636013441521
"WP4561","Cell migration and invasion through p75NTR","6/1022","28/4839",0.558602760703824,0.999930074063124,0.935607086842689,"10000/627/1944/1945/4804/4915",6,1.01870078740157
"WP4756","Renin Angiotensin Aldosterone System (RAAS)","6/1022","28/4839",0.558602760703824,0.999930074063124,0.935607086842689,"185/817/90993/9586/1511/3708",6,1.01870078740157
"WP363","Wnt Signaling Pathway (Netpath)","10/1022","48/4839",0.576782391898208,0.999930074063124,0.935607086842689,"2932/4609/51701/8395/5579/4919/4920/6929/6925/7010",10,0.982681506136884
"WP3888","VEGFA-VEGFR2 Signaling Pathway","84/1022","403/4839",0.577632731826315,0.999930074063124,0.935607086842689,"25/32/52/9510/56999/154/81575/22899/51309/596/274/332/781/811/857/6347/10574/1003/1072/84952/79094/22820/1397/1465/22943/11080/1847/1958/1960/2048/2078/2308/6624/2534/2932/1839/9759/10014/10525/3690/9365/9079/3984/4208/4343/4629/91624/4772/4846/3164/4929/8013/55872/57326/10130/5331/5496/5563/5579/5590/5592/5717/326624/5906/1827/10231/57381/9252/1901/6386/23753/6401/114789/6546/6722/6747/10963/6886/7111/8718/7148/7170/7220/7414",84,0.981986618630983
"WP2857","Mesodermal Commitment Pathway","24/1022","116/4839",0.583056439508221,0.999930074063124,0.935607086842689,"84159/57198/22943/1789/2260/8322/2627/3251/3624/3717/9314/4211/22823/54892/51701/84295/5308/64321/6722/6925/7003/9760/11169/10413",24,0.973686503441666
"WP3580","Methionine De Novo and Salvage Pathway","4/1022","19/4839",0.593028325924665,0.999930074063124,0.935607086842689,"191/4482/253827/4953",4,0.995939751146038
"WP197","Cholesterol Biosynthesis Pathway","3/1022","14/4839",0.593324856408773,0.999930074063124,0.935607086842689,"1717/4598/6713",3,1.01864573110893
"WP3969","H19 action Rb-E2F1 signaling and CDK-Beta-catenin activity","3/1022","14/4839",0.593324856408773,0.999930074063124,0.935607086842689,"1019/1869/6659",3,1.01864573110893
"WP4558","Overview of interferons-mediated signaling pathway","3/1022","14/4839",0.593324856408773,0.999930074063124,0.935607086842689,"3717/6773/7297",3,1.01864573110893
"WP530","Cytokines and Inflammatory Response","3/1022","14/4839",0.593324856408773,0.999930074063124,0.935607086842689,"1440/2920/3569",3,1.01864573110893
"WP26","Signal Transduction of S1P Receptor","5/1022","24/4839",0.594146599480189,0.999930074063124,0.935607086842689,"10000/5331/29127/1901/9294",5,0.982766651141127
"WP3972","PDGFR-beta pathway","6/1022","29/4839",0.595940537461125,0.999930074063124,0.935607086842689,"5610/2353/3717/5579/6722/6777",6,0.97415268743581
"WP2436","Dopamine metabolism","2/1022","9/4839",0.597098605568243,0.999930074063124,0.935607086842689,"4129/5516",2,1.0672268907563
"WP3930","EDA Signalling in Hair Follicle Development","2/1022","9/4839",0.597098605568243,0.999930074063124,0.935607086842689,"22943/128178",2,1.0672268907563
"WP4292","Methionine metabolism leading to Sulphur Amino Acids and related disorders","2/1022","9/4839",0.597098605568243,0.999930074063124,0.935607086842689,"191/1036",2,1.0672268907563
"WP4290","Metabolic reprogramming in colon cancer","8/1022","39/4839",0.600413887507652,0.999930074063124,0.935607086842689,"47/2023/2194/2618/10606/5471/5831/6472",8,0.963542660813132
"WP51","Regulation of Actin Cytoskeleton","24/1022","117/4839",0.601698390294853,0.999930074063124,0.935607086842689,"9459/623/624/1072/1073/26999/81624/2256/2258/2247/2252/2260/28964/55970/2934/3984/4638/4893/5156/5305/8395/5881/6237/7414",24,0.962958174413343
"WP1604","Codeine and Morphine Metabolism","1/1022","4/4839",0.61299026349014,0.999930074063124,0.935607086842689,"5243",1,1.24518445968005
"WP2289","Drug Induction of Bile Acid Pathway","1/1022","4/4839",0.61299026349014,0.999930074063124,0.935607086842689,"5243",1,1.24518445968005
"WP3924","Hfe effect on hepcidin production","1/1022","4/4839",0.61299026349014,0.999930074063124,0.935607086842689,"4092",1,1.24518445968005
"WP4228","Vitamin B6-dependent and responsive disorders","1/1022","4/4839",0.61299026349014,0.999930074063124,0.935607086842689,"501",1,1.24518445968005
"WP4399","MicroRNA network associated with chronic lymphocytic leukemia","1/1022","4/4839",0.61299026349014,0.999930074063124,0.935607086842689,"596",1,1.24518445968005
"WP4524","The alternative pathway of fetal androgen synthesis","1/1022","4/4839",0.61299026349014,0.999930074063124,0.935607086842689,"8630",1,1.24518445968005
"WP2036","TNF related weak inducer of apoptosis (TWEAK) Signaling Pathway","8/1022","40/4839",0.631256528279167,0.999930074063124,0.935607086842689,"330/6347/2932/3569/9020/8742/7185/7186",8,0.93318540433925
"WP2332","Interleukin-11 Signaling Pathway","8/1022","40/4839",0.631256528279167,0.999930074063124,0.935607086842689,"596/332/2534/3590/3572/3717/9021/7297",8,0.93318540433925
"WP2586","Aryl Hydrocarbon Receptor Netpath","8/1022","40/4839",0.631256528279167,0.999930074063124,0.935607086842689,"1017/1869/2099/1316/4609/135112/4893/84722",8,0.93318540433925
"WP1533","Vitamin B12 Metabolism","6/1022","30/4839",0.631527216476187,0.999930074063124,0.935607086842689,"6347/3569/4524/12/6472/6649",6,0.933316929133858
"WP3844","PI3K-AKT-mTOR signaling pathway and therapeutic opportunities","6/1022","30/4839",0.631527216476187,0.999930074063124,0.935607086842689,"1978/2308/2932/4846/4893/7942",6,0.933316929133858
"WP1424","Globo Sphingolipid Metabolism","4/1022","20/4839",0.636421369543438,0.999930074063124,0.935607086842689,"256435/27090/30815/6489",4,0.933447937131631
"WP262","EBV LMP1 signaling","4/1022","20/4839",0.636421369543438,0.999930074063124,0.935607086842689,"9020/4215/9260/7185",4,0.933447937131631
"WP357","Fatty Acid Biosynthesis","4/1022","20/4839",0.636421369543438,0.999930074063124,0.935607086842689,"32/47/2194/6319",4,0.933447937131631
"WP254","Apoptosis","16/1022","80/4839",0.64167988935281,0.999930074063124,0.935607086842689,"596/599/637/330/332/835/1676/1677/3070/3479/3663/4609/7133/8718/7185/7186",16,0.93265407554672
"WP732","Serotonin Receptor 2 and ELK-SRF/GATA4 signaling","3/1022","15/4839",0.643140514699108,0.999930074063124,0.935607086842689,"3708/4893/6722",3,0.93351324828263
"WP2333","Trans-sulfuration pathway","2/1022","10/4839",0.657325940610943,0.999930074063124,0.935607086842689,"191/1786",2,0.933578431372549
"WP3630","NAD metabolism, sirtuins and aging","2/1022","10/4839",0.657325940610943,0.999930074063124,0.935607086842689,"2308/23411",2,0.933578431372549
"WP3892","Development of pulmonary dendritic cells and macrophage subsets","2/1022","10/4839",0.657325940610943,0.999930074063124,0.935607086842689,"3398/6925",2,0.933578431372549
"WP3971","Role of Osx and miRNAs in tooth development","2/1022","10/4839",0.657325940610943,0.999930074063124,0.935607086842689,"22943/9314",2,0.933578431372549
"WP3651","Pathways Affected in Adenoid Cystic Carcinoma","11/1022","56/4839",0.659389444502175,0.999930074063124,0.935607086842689,"84159/672/1111/11200/93986/9863/4602/4609/4781/5591/29128",11,0.91201230904495
"WP560","TGF-beta Receptor Signaling","9/1022","46/4839",0.659799833104285,0.999930074063124,0.935607086842689,"2353/3624/4092/4093/6696/7048/7049/9839/23090",9,0.907659881006377
"WP4718","Cholesterol metabolism (includes both Bloch and Kandutsch-Russell pathways)","8/1022","41/4839",0.660742316434575,0.999930074063124,0.935607086842689,"9023/1593/1717/10682/2194/4598/6319/6713",8,0.904667981591059
"WP2371","Parkinsons Disease Pathway","6/1022","31/4839",0.665209131261997,0.999930074063124,0.935607086842689,"835/898/9134/120892/6622/23208",6,0.895748031496063
"WP3527","Preimplantation Embryo","6/1022","31/4839",0.665209131261997,0.999930074063124,0.935607086842689,"1958/2354/9314/4306/6597/7538",6,0.895748031496063
"WP619","Type II interferon signaling (IFNG)","6/1022","31/4839",0.665209131261997,0.999930074063124,0.935607086842689,"5610/2537/9636/3717/9021/6773",6,0.895748031496063
"WP4262","Breast cancer pathway","24/1022","121/4839",0.672534826004334,0.999930074063124,0.935607086842689,"10000/672/675/1019/1457/1869/1870/2099/2247/2252/2260/2353/2535/8324/4616/2932/3479/3815/4609/4893/5241/5888/7472/7482",24,0.922256884903828
"WP4482","Vitamin D in inflammatory diseases","4/1022","21/4839",0.676687707151914,0.999930074063124,0.935607086842689,"1843/3569/4772/2908",4,0.878308101236565
"WP138","Androgen receptor signaling pathway","16/1022","82/4839",0.683077882553455,0.999930074063124,0.935607086842689,"672/811/857/898/11034/2288/2316/2308/2932/8850/23028/5883/5901/388/23411/7041",16,0.903909874088801
"WP107","Translation Factors","9/1022","47/4839",0.68642269962721,0.999930074063124,0.935607086842689,"1915/1933/1936/27102/5610/1975/1978/1979/8637",9,0.883540291993557
"WP2916","Interactome of polycomb repressive complex 2 (PRC2) ","3/1022","16/4839",0.688478387784337,0.999930074063124,0.935607086842689,"2146/22823/5928",3,0.86147807050653
"WP3664","Regulation of Wnt/B-catenin Signaling by Small Molecule Compounds","3/1022","16/4839",0.688478387784337,0.999930074063124,0.935607086842689,"8324/2932/6925",3,0.86147807050653
"WP3927","BMP Signaling Pathway in Eyelid Development","3/1022","16/4839",0.688478387784337,0.999930074063124,0.935607086842689,"3625/5308/6422",3,0.86147807050653
"WP4331","Neovascularisation processes","7/1022","37/4839",0.692135111733692,0.999930074063124,0.935607086842689,"94/284/6387/2048/3815/4093/7043",7,0.870574712643678
"WP2805","exRNA mechanism of action and biogenesis","1/1022","5/4839",0.694794596626247,0.999930074063124,0.935607086842689,"57510",1,0.933643486777669
"WP311","Synthesis and Degradation of Ketone Bodies","1/1022","5/4839",0.694794596626247,0.999930074063124,0.935607086842689,"38",1,0.933643486777669
"WP3596","miR-517 relationship with ARCN1 and USP1","1/1022","5/4839",0.694794596626247,0.999930074063124,0.935607086842689,"3398",1,0.933643486777669
"WP4147","PTF1A related regulatory pathway","1/1022","5/4839",0.694794596626247,0.999930074063124,0.935607086842689,"8850",1,0.933643486777669
"WP4518","Gamma-Glutamyl Cycle for the biosynthesis and degradation of glutathione, including diseases","1/1022","5/4839",0.694794596626247,0.999930074063124,0.935607086842689,"79017",1,0.933643486777669
"WP678","Arachidonate Epoxygenase / Epoxide Hydrolase","1/1022","5/4839",0.694794596626247,0.999930074063124,0.935607086842689,"2053",1,0.933643486777669
"WP2870","Extracellular vesicle-mediated signaling in recipient cells","5/1022","27/4839",0.703691151331918,0.999930074063124,0.935607086842689,"3082/4893/7043/7048/7049",5,0.848082595870207
"WP4150","Wnt Signaling in Kidney Disease","5/1022","27/4839",0.703691151331918,0.999930074063124,0.935607086842689,"2535/8322/8324/7472/7482",5,0.848082595870207
"WP2380","Brain-Derived Neurotrophic Factor (BDNF) signaling pathway","24/1022","123/4839",0.705339946522517,0.999930074063124,0.935607086842689,"32/6868/627/1020/1072/1457/1808/1958/1959/1978/2353/2534/2932/3717/4208/4684/4776/4804/4915/5563/5906/9252/6696/6777",24,0.90313961255845
"WP4239","Epithelial to mesenchymal transition in colorectal cancer","25/1022","128/4839",0.706030484524258,0.999930074063124,0.935607086842689,"10000/5010/7122/1286/1288/2146/2305/2535/8322/8324/2932/3398/3678/26524/4209/5310/5928/7043/7048/117581/7472/7482/7483/6935/9839",25,0.904168817131005
"WP2290","RalA downstream regulated genes","2/1022","11/4839",0.710110257395565,0.999930074063124,0.935607086842689,"4893/5881",2,0.82962962962963
"WP4495","IL-10 Anti-inflammatory Signaling Pathway ","2/1022","11/4839",0.710110257395565,0.999930074063124,0.935607086842689,"3569/6773",2,0.82962962962963
"WP4553","FBXL10 enhancement of MAP/ERK signaling in diffuse large B-cell lymphoma","2/1022","11/4839",0.710110257395565,0.999930074063124,0.935607086842689,"2146/84759",2,0.82962962962963
"WP4629","Computational Model of Aerobic Glycolysis","2/1022","11/4839",0.710110257395565,0.999930074063124,0.935607086842689,"2023/7167",2,0.82962962962963
"WP2035","Follicle Stimulating Hormone (FSH) signaling pathway","4/1022","22/4839",0.713739200869411,0.999930074063124,0.935607086842689,"374/627/1978/2308",4,0.829294913774285
"WP716","Vitamin A and Carotenoid Metabolism","4/1022","22/4839",0.713739200869411,0.999930074063124,0.935607086842689,"83875/5914/5947/116362",4,0.829294913774285
"WP127","IL-5 Signaling Pathway","7/1022","38/4839",0.720091281028044,0.999930074063124,0.935607086842689,"596/695/2353/2932/3717/4609/6777",7,0.842269187986652
"WP2828","Bladder Cancer","7/1022","38/4839",0.720091281028044,0.999930074063124,0.935607086842689,"1019/1869/1839/4312/4609/4893/9252",7,0.842269187986652
"WP2875","Constitutive Androstane Receptor Pathway","3/1022","17/4839",0.729345724466594,0.999930074063124,0.935607086842689,"5243/2308/10891",3,0.79973363241273
"WP3645","NAD+ biosynthetic pathways","3/1022","17/4839",0.729345724466594,0.999930074063124,0.935607086842689,"683/10038/23411",3,0.79973363241273
"WP3670","Simplified Interaction Map Between LOXL4 and Oxidative Stress Pathway","3/1022","17/4839",0.729345724466594,0.999930074063124,0.935607086842689,"2252/5310/23411",3,0.79973363241273
"WP4747","Netrin-UNC5B signaling Pathway","8/1022","44/4839",0.740317238416276,0.999930074063124,0.935607086842689,"6347/1003/2534/9423/56963/54538/6401/10413",8,0.828621520929213
"WP12","Osteoclast Signaling","2/1022","12/4839",0.755906228014336,0.999930074063124,0.935607086842689,"3690/6696",2,0.746470588235294
"WP3849","MAPK  and NFkB Signalling Pathways Inhibited by Yersinia YopJ","2/1022","12/4839",0.755906228014336,0.999930074063124,0.935607086842689,"9020/6237",2,0.746470588235294
"WP4724","Omega-9 FA synthesis","2/1022","12/4839",0.755906228014336,0.999930074063124,0.935607086842689,"2194/6319",2,0.746470588235294
"WP15","Selenium Micronutrient Network","9/1022","50/4839",0.758229156843588,0.999930074063124,0.935607086842689,"6347/80308/2878/3569/4524/5742/22928/12/6649",9,0.818240916861291
"WP2249","Metastatic brain tumor","1/1022","6/4839",0.759320852780151,0.999930074063124,0.935607086842689,"4609",1,0.746718903036239
"WP2456","HIF1A and PPARG regulation of glycolysis","1/1022","6/4839",0.759320852780151,0.999930074063124,0.935607086842689,"7167",1,0.746718903036239
"WP2485","NAD Biosynthesis II (from tryptophan)","1/1022","6/4839",0.759320852780151,0.999930074063124,0.935607086842689,"23498",1,0.746718903036239
"WP3655","Hypothetical Craniofacial Development Pathway","1/1022","6/4839",0.759320852780151,0.999930074063124,0.935607086842689,"7043",1,0.746718903036239
"WP4216","Chromosomal and microsatellite instability in colorectal cancer ","13/1022","71/4839",0.763504992842297,0.999930074063124,0.935607086842689,"10000/596/332/2353/4616/2932/4436/2956/4609/9423/5881/7043/7048",13,0.83501930897782
"WP2203","Thymic Stromal LymphoPoietin (TSLP) Signaling Pathway","8/1022","45/4839",0.763755951174917,0.999930074063124,0.935607086842689,"695/1978/2534/3569/3717/4609/6777/85480",8,0.806013113705421
"WP408","Oxidative Stress","5/1022","29/4839",0.764251182556945,0.999930074063124,0.935607086842689,"2353/2878/3726/4784/6649",5,0.776999344477221
"WP2876","Pregnane X Receptor pathway","3/1022","18/4839",0.765874332013181,0.999930074063124,0.935607086842689,"5243/2308/10891",3,0.746221786064769
"WP404","Nucleotide Metabolism","3/1022","18/4839",0.765874332013181,0.999930074063124,0.935607086842689,"3251/5424/6241",3,0.746221786064769
"WP4301","Inhibition of exosome biogenesis and secretion by Manumycin A in CRPC cells","3/1022","18/4839",0.765874332013181,0.999930074063124,0.935607086842689,"4893/5873/6237",3,0.746221786064769
"WP4533","Transcription co-factors SKI and SKIL protein partners","3/1022","18/4839",0.765874332013181,0.999930074063124,0.935607086842689,"26524/4204/7003",3,0.746221786064769
"WP268","Notch Signaling","7/1022","40/4839",0.77066765868094,0.999930074063124,0.935607086842689,"6868/151636/3066/2648/8850/4242/23385",7,0.790804597701149
"WP314","Fas Ligand (FasL) pathway and Stress induction of Heat Shock Proteins (HSP) regulation","7/1022","40/4839",0.77066765868094,0.999930074063124,0.935607086842689,"58/596/1676/1677/4001/84823/5591",7,0.790804597701149
"WP185","Integrin-mediated Cell Adhesion","16/1022","87/4839",0.773755263751992,0.999930074063124,0.935607086842689,"10000/857/2534/3611/3678/3679/8516/3680/3690/5881/5906/10580/7094/7145/7414/7791",16,0.839134208831518
"WP1403","AMP-activated Protein Kinase (AMPK) Signaling","10/1022","56/4839",0.774278860742701,0.999930074063124,0.935607086842689,"32/890/891/1978/2194/3953/133522/5563/51422/6517",10,0.810061866300052
"WP3529","Zinc homeostasis","4/1022","24/4839",0.77825983963447,0.999930074063124,0.935607086842689,"4499/55676/201266/55630",4,0.745972495088409
"WP4767","FGFR3 signalling in chondrocyte proliferation and terminal differentiation","4/1022","24/4839",0.77825983963447,0.999930074063124,0.935607086842689,"4882/5745/5933/7067",4,0.745972495088409
"WP366","TGF-beta Signaling Pathway","24/1022","128/4839",0.778583806473659,0.999930074063124,0.935607086842689,"467/857/9133/983/2353/2354/3690/3726/3727/7071/1316/4208/4312/4321/4609/5933/4092/7027/7041/7048/7049/10413/6935/9839",24,0.858563280406968
"WP2795","Cardiac Hypertrophic Response","9/1022","51/4839",0.779407731793952,0.999930074063124,0.935607086842689,"817/2247/2932/9759/10014/3479/9020/5320/5592",9,0.798547454519814
"WP524","G13 Signaling Pathway","6/1022","35/4839",0.779438941079249,0.999930074063124,0.935607086842689,"1072/1073/11113/3984/5305/6242",6,0.771382025522672
"WP2328","Allograft Rejection","11/1022","62/4839",0.78878849901806,0.999930074063124,0.935607086842689,"5243/185/23743/718/730/6366/6387/120892/5156/5590/7431",11,0.803436706037509
"WP2369","Histone Modifications","5/1022","30/4839",0.790795975773096,0.999930074063124,0.935607086842689,"2146/26040/80854/9869/56950",5,0.745722713864307
"WP2447","Amyotrophic lateral sclerosis (ALS)","5/1022","30/4839",0.790795975773096,0.999930074063124,0.935607086842689,"596/637/1471/5532/5533",5,0.745722713864307
"WP49","IL-2 Signaling Pathway","7/1022","41/4839",0.793299346790486,0.999930074063124,0.935607086842689,"596/894/2353/2534/4609/9021/6777",7,0.767342799188641
"WP4504","Cysteine and methionine catabolism","2/1022","13/4839",0.795308512922107,0.999930074063124,0.935607086842689,"191/1036",2,0.67843137254902
"WP4705","Pathways of nucleic acid metabolism and innate immune sensing","2/1022","13/4839",0.795308512922107,0.999930074063124,0.935607086842689,"103/10535",2,0.67843137254902
"WP585","Interferon type I signaling pathways","9/1022","52/4839",0.799212112621598,0.999930074063124,0.935607086842689,"1975/1978/2534/27250/5906/9252/9021/6773/7297",9,0.779769967170963
"WP4565","Neural Crest Cell Migration in Cancer","6/1022","36/4839",0.802839816817109,0.999930074063124,0.935607086842689,"10000/627/2048/2353/4804/4915",6,0.745472440944882
"WP205","IL-7 Signaling Pathway","4/1022","25/4839",0.80591460788313,0.999930074063124,0.935607086842689,"2534/2932/4609/6777",4,0.710262887080176
"WP106","Alanine and aspartate metabolism","1/1022","7/4839",0.8102155534751,0.999930074063124,0.935607086842689,"2571",1,0.622102513875286
"WP229","Irinotecan Pathway","1/1022","7/4839",0.8102155534751,0.999930074063124,0.935607086842689,"1066",1,0.622102513875286
"WP4236","Disorders of the Krebs cycle","1/1022","7/4839",0.8102155534751,0.999930074063124,0.935607086842689,"55526",1,0.622102513875286
"WP4507","Molybdenum cofactor (Moco) biosynthesis","1/1022","7/4839",0.8102155534751,0.999930074063124,0.935607086842689,"316",1,0.622102513875286
"WP704","Methylation Pathways","1/1022","7/4839",0.8102155534751,0.999930074063124,0.935607086842689,"11185",1,0.622102513875286
"WP4542","Overview of leukocyte-intrinsic Hippo pathway functions","5/1022","31/4839",0.814947292025231,0.999930074063124,0.935607086842689,"2308/26524/5906/7003/10413",5,0.716851977913925
"WP4721","Eicosanoid metabolism via Lipo Oxygenases (LOX)","3/1022","20/4839",0.82684676790972,0.999930074063124,0.935607086842689,"8309/4056/5465",3,0.658084627374011
"WP4725","Sphingolipid Metabolism (general overview)","3/1022","20/4839",0.82684676790972,0.999930074063124,0.935607086842689,"29956/166929/6609",3,0.658084627374011
"WP304","Kit receptor signaling pathway","10/1022","59/4839",0.828430322217722,0.999930074063124,0.935607086842689,"596/695/2353/2534/3717/3726/3815/4286/5579/6777",10,0.759861256755667
"WP1584","Type II diabetes mellitus","2/1022","14/4839",0.828972455674329,0.999930074063124,0.935607086842689,"5590/6517",2,0.621732026143791
"WP1946","Cori Cycle","2/1022","14/4839",0.828972455674329,0.999930074063124,0.935607086842689,"6517/7167",2,0.621732026143791
"WP3644","NAD+ metabolism","2/1022","14/4839",0.828972455674329,0.999930074063124,0.935607086842689,"4907/23411",2,0.621732026143791
"WP2884","NRF2 pathway","17/1022","96/4839",0.829421211575612,0.999930074063124,0.935607086842689,"1066/1958/2042/2258/2878/2949/1839/3082/23764/6515/6517/201266/55630/8884/6533/6649/7048",17,0.800377857547705
"WP3981","miRNA regulation of prostate cancer signaling pathways","5/1022","32/4839",0.836811213554681,0.999930074063124,0.935607086842689,"10000/596/90993/2308/2932",5,0.690119814996904
"WP673","ErbB Signaling Pathway","14/1022","81/4839",0.839063333601451,0.999930074063124,0.935607086842689,"25/10000/374/817/1978/2308/2932/1839/4609/4893/9542/5336/5579/6777",14,0.777363184079602
"WP1589","Folate-Alcohol and Cancer Pathway Hypotheses","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"4524",1,0.533090807331748
"WP288","NLR Proteins","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"2048",1,0.533090807331748
