"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","odds_ratio"
"WP3634","Insulin signalling in human adipocytes (normal condition)","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"6517",1,0.533090807331748
"WP3635","Insulin signalling in human adipocytes (diabetic condition)","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"6517",1,0.533090807331748
"WP3871","Valproic acid pathway","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"36",1,0.533090807331748
"WP3934","Leptin and adiponectin","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"3953",1,0.533090807331748
"WP4480","Role of Altered Glycolysation of MUC1 in Tumour Microenvironment","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"3569",1,0.533090807331748
"WP4742","Ketogenesis and Ketolysis","1/1022","8/4839",0.850356220765755,0.999930074063124,0.935607086842689,"38",1,0.533090807331748
"WP286","IL-3 Signaling Pathway","7/1022","44/4839",0.851044950413995,0.999930074063124,0.935607086842689,"596/969/2353/2534/3563/3717/6777",7,0.704566635601118
"WP2509","Nanoparticle triggered autophagic cell death","3/1022","21/4839",0.851873278036022,0.999930074063124,0.935607086842689,"596/10036/84557",3,0.621360811252862
"WP4726","Sphingolipid Metabolism (integrated pathway)","3/1022","21/4839",0.851873278036022,0.999930074063124,0.935607086842689,"29956/166929/6609",3,0.621360811252862
"WP712","Estrogen signaling pathway","3/1022","21/4839",0.851873278036022,0.999930074063124,0.935607086842689,"596/2099/2353",3,0.621360811252862
"WP2112","IL17 signaling pathway","4/1022","27/4839",0.852782578619521,0.999930074063124,0.935607086842689,"1052/2932/3717/9020",4,0.648159220978902
"WP437","EGF/EGFR Signaling Pathway","28/1022","155/4839",0.853072181335939,0.999930074063124,0.935607086842689,"25/6790/857/1072/1869/1978/54206/2353/2354/2308/3717/3727/4215/4208/4209/4605/4846/5111/5579/5590/5906/6196/9252/10253/10617/6777/3925/6812",28,0.81845403127426
"WP3614","Photodynamic therapy-induced HIF-1 survival signaling","5/1022","33/4839",0.856512069472329,0.999930074063124,0.935607086842689,"284/637/332/6515/7043",5,0.665297092288243
"WP400","p38 MAPK Signaling Pathway","5/1022","33/4839",0.856512069472329,0.999930074063124,0.935607086842689,"3150/4209/4609/9252/7186",5,0.665297092288243
"WP422","MAPK Cascade","5/1022","33/4839",0.856512069472329,0.999930074063124,0.935607086842689,"4215/4893/5331/22821/6237",5,0.665297092288243
"WP4564","Neural Crest Cell Migration during Development","5/1022","33/4839",0.856512069472329,0.999930074063124,0.935607086842689,"10000/627/2048/2353/4804",5,0.665297092288243
"WP4758","Nephrotic syndrome","5/1022","33/4839",0.856512069472329,0.999930074063124,0.935607086842689,"54443/83478/1286/3913/11346",5,0.665297092288243
"WP615","Senescence and Autophagy in Cancer","16/1022","93/4839",0.856950684897775,0.999930074063124,0.935607086842689,"596/1869/23710/2932/2934/3479/3488/3569/3570/3572/3624/3663/84557/81631/5111/55630",16,0.77250781028117
"WP4142","Metabolism of Spingolipids in ER and Golgi apparatus","2/1022","15/4839",0.857561985055132,0.999930074063124,0.935607086842689,"166929/256435",2,0.573755656108597
"WP430","Statin Pathway","2/1022","15/4839",0.857561985055132,0.999930074063124,0.935607086842689,"341/6713",2,0.573755656108597
"WP2864","Apoptosis-related network due to altered Notch3 in ovarian cancer","8/1022","50/4839",0.858253018221591,0.999930074063124,0.935607086842689,"25/332/3070/3727/4092/9021/7185/7431",8,0.709119939889171
"WP231","TNF alpha Signaling Pathway","15/1022","88/4839",0.860413949541904,0.999930074063124,0.935607086842689,"637/330/6347/1457/3569/9020/4215/1326/4893/5347/5590/6401/7133/7185/7186",15,0.763967297411272
"WP4566","Translation inhibitors in chronically activated PDGFRA cells","7/1022","45/4839",0.867124502905404,0.999930074063124,0.935607086842689,"10000/1457/1975/1978/27250/6196/9252",7,0.685843920145191
"WP2643","Nanoparticle-mediated activation of receptor signaling","4/1022","28/4839",0.872374324086727,0.999930074063124,0.935607086842689,"10000/374/4893/7094",4,0.620988867059594
"WP4223","Ras Signaling","25/1022","142/4839",0.875522194317694,0.999930074063124,0.935607086842689,"25/10000/2260/2791/55970/54331/2788/3815/4804/4893/4915/5156/5320/8605/5336/5579/5881/5906/22821/10156/8437/10235/23179/6237/7010",25,0.792977222265086
"WP1772","Apoptosis Modulation and Signaling","13/1022","79/4839",0.879929154875462,0.999930074063124,0.935607086842689,"9531/596/599/637/330/332/835/1676/1677/2353/9020/7133/8718",13,0.732243145028081
"WP3413","NOTCH1 regulation of human endothelial cell calcification","2/1022","16/4839",0.881716784665246,0.999930074063124,0.935607086842689,"1902/4256",2,0.532633053221289
"WP391","Mitochondrial Gene Expression","2/1022","16/4839",0.881716784665246,0.999930074063124,0.935607086842689,"10891/133522",2,0.532633053221289
"WP4269","Ethanol metabolism resulting in production of ROS by CYP2E1","1/1022","9/4839",0.882013422665444,0.999930074063124,0.935607086842689,"23764",1,0.466332027424094
"WP698","Glucuronidation","1/1022","9/4839",0.882013422665444,0.999930074063124,0.935607086842689,"5239",1,0.466332027424094
"WP411","mRNA Processing","21/1022","122/4839",0.883577816383176,0.999930074063124,0.935607086842689,"10659/1196/29894/51692/1478/9343/3191/56339/4841/5496/55660/5725/6626/6628/6632/6635/6636/6637/8405/10772/6430",21,0.771861801564772
"WP4685","Melanoma","10/1022","63/4839",0.88442190556457,0.999930074063124,0.935607086842689,"10000/1019/1869/1870/2353/4616/3815/4286/4893/7414",10,0.701767469609964
"WP4197","The human immune response to tuberculosis","3/1022","23/4839",0.892600365127733,0.999930074063124,0.935607086842689,"3717/6773/7297",3,0.558930323846909
"WP4537","Hippo-Yap signaling pathway","3/1022","23/4839",0.892600365127733,0.999930074063124,0.935607086842689,"26524/7003/23043",3,0.558930323846909
"WP3286","Copper homeostasis","7/1022","47/4839",0.89500690547911,0.999930074063124,0.935607086842689,"6868/2308/2932/22823/6649/55240/79689",7,0.651206896551724
"WP3678","Amplification and Expansion of Oncogenic Pathways as Metastatic Traits","2/1022","17/4839",0.902032926025066,0.999930074063124,0.935607086842689,"7428/7472",2,0.496993464052288
"WP4155","Endometrial cancer","9/1022","59/4839",0.902327265856976,0.999930074063124,0.935607086842689,"10000/2247/2260/2353/4616/2932/3611/4609/4893",9,0.669358341559724
"WP500","Glycogen Synthesis and Degradation","5/1022","36/4839",0.904032070792873,0.999930074063124,0.935607086842689,"2932/5516/5521/5525/5837",5,0.600437720049481
"WP3676","BDNF-TrkB Signaling","4/1022","30/4839",0.904886034571245,0.999930074063124,0.935607086842689,"627/1978/4893/4915",4,0.572918240894665
"WP4241","Type 2 papillary renal cell carcinoma","4/1022","30/4839",0.904886034571245,0.999930074063124,0.935607086842689,"81578/7942/7043/7428",4,0.572918240894665
"WP43","Oxidation by Cytochrome P450","4/1022","30/4839",0.904886034571245,0.999930074063124,0.935607086842689,"1727/57404/1593/51302",4,0.572918240894665
"WP4496","Signal transduction through IL1R","4/1022","30/4839",0.904886034571245,0.999930074063124,0.935607086842689,"3569/11213/9020/7043",4,0.572918240894665
"WP4666","Hepatitis B infection","22/1022","130/4839",0.905470089093815,0.999930074063124,0.935607086842689,"10000/596/637/332/90993/9586/1959/1960/2353/3569/3717/4609/4772/4776/4893/5111/5579/6773/6777/7043/7048/7297",22,0.755537037037037
"WP1425","Bone Morphogenic Protein (BMP) Signalling and Regulation","1/1022","10/4839",0.906978698449278,0.999930074063124,0.935607086842689,"10766",1,0.414408531940363
"WP3656","Interleukin-1 Induced Activation of NF-kappa-B","1/1022","10/4839",0.906978698449278,0.999930074063124,0.935607086842689,"5590",1,0.414408531940363
"WP438","Non-homologous end joining","1/1022","10/4839",0.906978698449278,0.999930074063124,0.935607086842689,"5591",1,0.414408531940363
"WP1422","Sphingolipid pathway","3/1022","24/4839",0.908934725912484,0.999930074063124,0.935607086842689,"29956/57515/166929",3,0.532174400672929
"WP2636","Common Pathways Underlying Drug Addiction","3/1022","24/4839",0.908934725912484,0.999930074063124,0.935607086842689,"72/5579/5906",3,0.532174400672929
"WP4559","Interactions between immune cells and microRNAs in tumor microenvironment","3/1022","24/4839",0.908934725912484,0.999930074063124,0.935607086842689,"6347/7043/7048",3,0.532174400672929
"WP3925","Amino Acid metabolism","10/1022","66/4839",0.915791648477362,0.999930074063124,0.935607086842689,"34/47/126/5832/501/8639/790/4953/5166/5831",10,0.663643421795596
"WP4659","Gastrin Signaling Pathway","17/1022","105/4839",0.918594120239461,0.999930074063124,0.935607086842689,"408/330/332/1958/1978/2353/2308/2534/2932/3717/3815/9314/4208/4209/4609/388/6925",17,0.716791044776119
"WP384","Apoptosis Modulation by HSP70","2/1022","18/4839",0.919052750276552,0.999930074063124,0.935607086842689,"637/835",2,0.465808823529412
"WP3879","4-hydroxytamoxifen, Dexamethasone, and Retinoic Acids Regulation of p27 Expression","2/1022","18/4839",0.919052750276552,0.999930074063124,0.935607086842689,"1978/55872",2,0.465808823529412
"WP3680","Association Between Physico-Chemical Features and Toxicity Associated Pathways","8/1022","55/4839",0.919649796928562,0.999930074063124,0.935607086842689,"58/10097/2535/8322/8324/2932/4609/4638",8,0.632842334969995
"WP4521","Glycosylation and related congenital defects","3/1022","25/4839",0.922982923825578,0.999930074063124,0.935607086842689,"10195/79053/7841",3,0.507850834151129
"WP4255","Non-small cell lung cancer","10/1022","67/4839",0.924503025461715,0.999930074063124,0.935607086842689,"10000/637/1019/1869/1870/4616/4893/5336/5579/6777",10,0.651827196449622
"WP4210","Tryptophan catabolism leading to NAD+ production","1/1022","11/4839",0.926665542554649,0.999930074063124,0.935607086842689,"23498",1,0.372869735553379
"WP4534","Mechanoregulation and pathology of YAP/TAZ via Hippo and non-Hippo mechanisms","6/1022","44/4839",0.926932208481225,0.999930074063124,0.935607086842689,"58/59/70/72/3690/7003",6,0.587287608785744
"WP2037","Prolactin Signaling Pathway","11/1022","73/4839",0.927200501963799,0.999930074063124,0.935607086842689,"1978/2316/2353/2534/2932/3717/4609/6196/8835/9021/6777",11,0.658961105261479
"WP3863","T-Cell antigen Receptor (TCR) pathway during Staphylococcus aureus infection","7/1022","50/4839",0.927464167576974,0.999930074063124,0.935607086842689,"1019/2353/2534/2932/9020/1326/6237",7,0.605292702485966
"WP4018","Pathways in clear cell renal cell carcinoma","12/1022","79/4839",0.929965465976983,0.999930074063124,0.935607086842689,"32/47/2023/2194/5156/6472/8082/7043/84969/7167/7428/6935",12,0.664991872321561
"WP2507","Nanomaterial induced apoptosis","2/1022","19/4839",0.933260961114407,0.999930074063124,0.935607086842689,"596/637",2,0.438292964244521
"WP4206","Hereditary leiomyomatosis and renal cell carcinoma pathway","2/1022","19/4839",0.933260961114407,0.999930074063124,0.935607086842689,"32/8452",2,0.438292964244521
"WP2324","AGE/RAGE pathway","9/1022","63/4839",0.938090580026804,0.999930074063124,0.935607086842689,"1650/2308/3625/3717/4322/4846/5579/5590/6777",9,0.619118130964133
"WP534","Glycolysis and Gluconeogenesis","4/1022","33/4839",0.93995275510931,0.999930074063124,0.935607086842689,"2023/6515/6517/7167",4,0.513244360138202
"WP23","B Cell Receptor Signaling Pathway","14/1022","92/4839",0.941630174229579,0.999930074063124,0.935607086842689,"695/933/974/975/2308/2534/2932/3608/4208/4209/4609/8395/5336/5579",14,0.665776353276353
"WP3933","Kennedy pathway from Sphingolipids","1/1022","12/4839",0.942189116603769,0.999930074063124,0.935607086842689,"9791",1,0.338883447600392
"WP47","Hedgehog Signaling Pathway Netpath","1/1022","12/4839",0.942189116603769,0.999930074063124,0.935607086842689,"8643",1,0.338883447600392
"WP1982","Sterol Regulatory Element-Binding Proteins (SREBP) signalling","9/1022","64/4839",0.945010014311913,0.999930074063124,0.935607086842689,"47/2194/133522/5563/51422/6319/23411/6713/7528",9,0.607699901283317
"WP143","Fatty Acid Beta Oxidation","3/1022","27/4839",0.945300222572607,0.999930074063124,0.935607086842689,"34/38/7167",3,0.465284592737978
"WP4549","Fragile X Syndrome ","14/1022","93/4839",0.947247505263619,0.999930074063124,0.935607086842689,"627/26999/1915/1979/2534/2571/3708/4131/4204/4915/5909/6895/51256/9675",14,0.657172995780591
"WP2359","Parkin-Ubiquitin Proteasomal System pathway","8/1022","59/4839",0.950773104125175,0.999930074063124,0.935607086842689,"898/3306/5717/10213/5709/6622/10381/84617",8,0.582588854082067
"WP395","IL-4 Signaling Pathway","7/1022","53/4839",0.95079351505702,0.999930074063124,0.935607086842689,"332/2316/2353/3717/9021/6777/7297",7,0.565367316341829
"WP4159","GABA receptor Signaling","1/1022","13/4839",0.954429166910574,0.999930074063124,0.935607086842689,"2571",1,0.310561540972902
"WP3612","Photodynamic therapy-induced NFE2L2 (NRF2) survival signaling","2/1022","21/4839",0.954896495340778,0.999930074063124,0.935607086842689,"1066/2353",2,0.391950464396285
"WP4585","Cancer immunotherapy by PD-1 blockade","2/1022","21/4839",0.954896495340778,0.999930074063124,0.935607086842689,"4772/4776",2,0.391950464396285
"WP195","IL-1 signaling pathway","7/1022","55/4839",0.962362888607297,0.999930074063124,0.935607086842689,"6347/3316/11213/9020/4215/57161/5590",7,0.541522988505747
"WP4313","Ferroptosis","4/1022","36/4839",0.962835157966289,0.999930074063124,0.935607086842689,"84557/81631/55240/7037",4,0.464759332023576
"WP3845","Canonical  and Non-canonical Notch signaling","2/1022","22/4839",0.963017752694939,0.999930074063124,0.935607086842689,"4237/6237",2,0.372254901960784
"WP453","Inflammatory Response Pathway","2/1022","22/4839",0.963017752694939,0.999930074063124,0.935607086842689,"3913/7133",2,0.372254901960784
"WP2637","Structural Pathway of Interleukin 1 (IL-1)","6/1022","49/4839",0.963456690090173,0.999930074063124,0.935607086842689,"2353/9020/4215/1326/4609/9252",6,0.518311664530306
"WP3","Phytochemical activity on NRF2 transcriptional activation","1/1022","14/4839",0.964079683159516,0.999930074063124,0.935607086842689,"2048",1,0.286596850749642
"WP4478","LTF danger signal response pathway","1/1022","14/4839",0.964079683159516,0.999930074063124,0.935607086842689,"3569",1,0.286596850749642
"WP3982","miRNA regulation of p53 pathway in prostate cancer","2/1022","23/4839",0.969724170558482,0.999930074063124,0.935607086842689,"637/11200",2,0.354435107376284
"WP4656","Joubert Syndrome","9/1022","69/4839",0.970349721382535,0.999930074063124,0.935607086842689,"57545/95681/2316/261734/5108/117177/79867/9094/23090",9,0.556317867719645
"WP61","Notch Signaling Pathway Netpath","7/1022","57/4839",0.971411720535189,0.999930074063124,0.935607086842689,"6868/2273/2932/3066/3717/4609/23385",7,0.519586206896552
"WP22","IL-9 Signaling Pathway","1/1022","15/4839",0.971688090166972,0.999930074063124,0.935607086842689,"6777",1,0.266055687701133
"WP2453","TCA Cycle and Deficiency of Pyruvate Dehydrogenase complex (PDHc)","1/1022","15/4839",0.971688090166972,0.999930074063124,0.935607086842689,"47",1,0.266055687701133
"WP481","Insulin Signaling","23/1022","150/4839",0.972563063883818,0.999930074063124,0.935607086842689,"1958/30846/1978/5167/2353/2308/2932/9020/4215/1326/5563/5579/5590/57381/6196/9252/6236/6517/9021/10580/6722/6812/6844",23,0.668936653188622
"WP3865","Novel intracellular components of RIG-I-like receptor (RLR) pathway","6/1022","51/4839",0.972661216837911,0.999930074063124,0.935607086842689,"6387/8653/9636/54941/80143/7186",6,0.49501312335958
"WP2873","Aryl Hydrocarbon Receptor Pathway","3/1022","31/4839",0.973077357447465,0.999930074063124,0.935607086842689,"10486/3726/3727",3,0.398394784803028
"WP183","Proteasome Degradation","7/1022","58/4839",0.975146089269106,0.999930074063124,0.935607086842689,"5690/5691/5717/5709/6184/6185/7320",7,0.509263015551048
"WP100","Glutathione metabolism","1/1022","16/4839",0.97768617720042,0.999930074063124,0.935607086842689,"2878",1,0.248253346392426
"WP368","Mitochondrial LC-Fatty Acid Beta-Oxidation","1/1022","16/4839",0.97768617720042,0.999930074063124,0.935607086842689,"34",1,0.248253346392426
"WP4494","Selective expression of chemokine receptors during T-cell polarization","1/1022","16/4839",0.97768617720042,0.999930074063124,0.935607086842689,"7043",1,0.248253346392426
"WP2533","Glycerophospholipid Biosynthetic Pathway","2/1022","25/4839",0.979795488915296,0.999930074063124,0.935607086842689,"5320/9791",2,0.323444160272805
"WP3851","TLR4 Signaling and Tolerance","2/1022","25/4839",0.979795488915296,0.999930074063124,0.935607086842689,"3569/11213",2,0.323444160272805
"WP581","EPO Receptor Signaling","2/1022","25/4839",0.979795488915296,0.999930074063124,0.935607086842689,"3717/6777",2,0.323444160272805
"WP244","Alpha 6 Beta 4 signaling pathway","3/1022","33/4839",0.981310074990616,0.999930074063124,0.935607086842689,"1978/3908/3913",3,0.371638861629048
"WP4263","Pancreatic adenocarcinoma pathway","11/1022","85/4839",0.981895728220499,0.999930074063124,0.935607086842689,"10000/9459/675/1019/1869/1870/4616/5881/5888/7043/7048",11,0.550338171999893
"WP3859","TGF-B Signaling in Thyroid Cells for Epithelial-Mesenchymal Transition","1/1022","17/4839",0.98241450539888,0.999930074063124,0.935607086842689,"7431",1,0.232676297747307
"WP3874","Canonical and Non-Canonical TGF-B signaling","1/1022","17/4839",0.98241450539888,0.999930074063124,0.935607086842689,"7048",1,0.232676297747307
"WP405","Eukaryotic Transcription Initiation","4/1022","41/4839",0.983902757348175,0.999930074063124,0.935607086842689,"2960/3611/5436/5437",4,0.401423034036001
"WP1471","Target Of Rapamycin (TOR) Signaling","3/1022","34/4839",0.984463797563015,0.999930074063124,0.935607086842689,"1978/5563/51422",3,0.35955554148596
"WP313","Signaling of Hepatocyte Growth Factor Receptor","3/1022","34/4839",0.984463797563015,0.999930074063124,0.935607086842689,"2353/3082/5906",3,0.35955554148596
"WP4655","Cytosolic DNA-sensing pathway","6/1022","55/4839",0.98499866511702,0.999930074063124,0.935607086842689,"103/90865/3569/9636/5437/54941",6,0.454121806202796
"WP4722","Glycerolipids and Glycerophospholipids","1/1022","18/4839",0.986141667464899,0.999930074063124,0.935607086842689,"9791",1,0.218931843060437
"WP2583","T-Cell Receptor and Co-stimulatory Signaling","2/1022","27/4839",0.986584860633084,0.999930074063124,0.935607086842689,"2534/2932",2,0.297411764705882
"WP4577","Neurodegeneration with brain iron accumulation (NBIA) subtypes pathway","4/1022","43/4839",0.988609839372155,0.999930074063124,0.935607086842689,"23400/80347/84557/4204",4,0.38063573623495
"WP3945","TYROBP Causal Network","6/1022","57/4839",0.988988247391084,0.999930074063124,0.935607086842689,"54518/718/3071/5996/6696/7133",6,0.436081519221862
"WP3937","Microglia Pathogen Phagocytosis Pathway","3/1022","36/4839",0.989310274384808,0.999930074063124,0.935607086842689,"3071/5336/5881",3,0.337585868498528
"WP702","Metapathway biotransformation Phase I and II","11/1022","90/4839",0.990437699484362,0.999930074063124,0.935607086842689,"57404/1593/51302/2053/2878/2949/11185/7881/79829/55226/26151",11,0.514818014498742
"WP2018","RANKL/RANK (Receptor activator of NFKB (ligand)) Signaling Pathway","5/1022","52/4839",0.991808941236611,0.999930074063124,0.935607086842689,"2353/4286/4772/7185/7186",5,0.394359714638382
"WP4674","Head and Neck Squamous Cell Carcinoma","7/1022","66/4839",0.992314718762537,0.999930074063124,0.935607086842689,"10000/1017/1019/1978/4893/5563/7048",7,0.43927527761543
"WP4136","Fibrin Complement Receptor 3 Signaling Pathway","2/1022","30/4839",0.992801390486254,0.999930074063124,0.935607086842689,"6347/3569",2,0.265336134453782
"WP3915","Angiopoietin Like Protein 8 Regulatory Pathway","15/1022","117/4839",0.993096492146131,0.999930074063124,0.935607086842689,"1978/2194/2308/2932/9020/4215/1326/5563/51422/6196/9252/6319/6567/6517/7067",15,0.542525848472458
"WP4217","Ebola Virus Pathway on Host","15/1022","118/4839",0.993885846002832,0.999930074063124,0.935607086842689,"6868/558/857/30835/10462/5610/2316/2318/2621/2934/3678/3690/388/9021/64601",15,0.537113988488349
"WP2272","Pathogenic Escherichia coli infection","4/1022","47/4839",0.994390806182559,0.999930074063124,0.935607086842689,"25/2534/10381/84617",4,0.344862246995934
"WP1433","Nucleotide-binding Oligomerization Domain (NOD) pathway","2/1022","32/4839",0.995269091959466,0.999930074063124,0.935607086842689,"22861/114548",2,0.247516339869281
"WP4329","miRNAs involvement in the immune response in sepsis","2/1022","32/4839",0.995269091959466,0.999930074063124,0.935607086842689,"3569/3663",2,0.247516339869281
"WP3869","Cannabinoid receptor signaling","1/1022","23/4839",0.995791481164406,0.999930074063124,0.935607086842689,"5577",1,0.168952007835455
"WP477","Cytoplasmic Ribosomal Proteins","9/1022","85/4839",0.996761791106334,0.999930074063124,0.935607086842689,"9801/6138/6122/6164/6133/6207/6228/6196/6203",9,0.437327895256404
"WP4532","Intraflagellar transport proteins binding to dynein","1/1022","25/4839",0.997388279639291,0.999930074063124,0.935607086842689,"89891",1,0.154791054521711
"WP710","DNA Damage Response (only ATM dependent)","11/1022","100/4839",0.997554537460786,0.999930074063124,0.935607086842689,"25/10000/596/894/8061/2932/4609/4893/5881/7472/7482",11,0.45575078629458
"WP4352","Ciliary landscape","27/1022","197/4839",0.997555018752146,0.999930074063124,0.935607086842689,"25904/51138/10238/9343/54512/3066/128239/25804/10982/55388/4171/4173/4174/4175/4176/84515/4436/4637/5048/10051/2040/79989/7431/89891/7465/10413/51646",27,0.582140112326338
"WP4205","MET in type 1 papillary renal cell carcinoma","4/1022","52/4839",0.99774780836319,0.999930074063124,0.935607086842689,"10000/3082/4893/5906",4,0.308529796987557
"WP69","T-Cell antigen Receptor (TCR)  Signaling Pathway","8/1022","82/4839",0.998163678878075,0.999930074063124,0.935607086842689,"2353/2534/3569/3708/9020/1326/4772/7431",8,0.399061783677168
"WP4396","Nonalcoholic fatty liver disease","16/1022","135/4839",0.998441141628455,0.999930074063124,0.935607086842689,"10000/637/6347/84701/1346/2932/3569/3570/3953/5465/5563/51422/4092/9021/7186/7381",16,0.4942446163356
"WP1449","Regulation of toll-like receptor signaling pathway","12/1022","111/4839",0.998712123660994,0.999930074063124,0.935607086842689,"10000/695/8727/2353/3569/11213/3663/1326/57161/5347/6696/10771",12,0.446204620462046
"WP2526","PDGF Pathway","2/1022","39/4839",0.998937671665641,0.999930074063124,0.935607086842689,"2353/6722",2,0.200317965023847
"WP75","Toll-like Receptor Signaling Pathway","6/1022","78/4839",0.999677951800867,0.999930074063124,0.935607086842689,"10000/2353/3569/3663/1326/6696",6,0.307168635170604
"WP4536","Genes related to primary cilium development (based on CRISPR)","8/1022","95/4839",0.999779505063155,0.999930074063124,0.935607086842689,"57545/11116/51715/163786/79867/79989/79770/89891",8,0.338252964247659
"WP111","Electron Transport Chain (OXPHOS system in mitochondria)","4/1022","70/4839",0.999930074063124,0.999930074063124,0.935607086842689,"1346/9481/291/7381",4,0.223313686967911
