"set_id","name","GENE.SET","GLOB.STAT","NGLOB.STAT","PVAL"
"WP1991","SRF and miRs in Smooth Muscle Differentiation and Proliferation","WP1991",39300,4370,0.001
"WP2023","Cell Differentiation - Index expanded","WP2023",43100,3920,0.001
"WP1602","Nicotine Activity on Dopaminergic Neurons","WP1602",40000,3630,0.002
"WP2029","Cell Differentiation - Index","WP2029",25100,4180,0.007
"WP3996","Ethanol effects on histone modifications","WP3996",86700,3100,0.008
"WP497","Urea cycle and metabolism of amino groups","WP497",52400,3280,0.008
"WP3944","Serotonin and anxiety-related events","WP3944",23400,3900,0.009
"WP2361","Gastric Cancer Network 1","WP2361",83100,3780,0.011
"WP4545","Oxysterols derived from cholesterol","WP4545",35000,3500,0.012
"WP2848","Differentiation Pathway","WP2848",80700,3110,0.013
"WP247","Small Ligand GPCRs","WP247",36000,3600,0.017
"WP4300","Extracellular vesicles in the crosstalk of cardiac cells","WP4300",55600,3270,0.017
"WP466","DNA Replication","WP466",152000,3720,0.019
"WP289","Myometrial Relaxation and Contraction Pathways","WP289",341000,2840,0.022
"WP236","Adipogenesis","WP236",292000,2810,0.026
"WP179","Cell Cycle","WP179",347000,3010,0.027
"WP2855","Dopaminergic Neurogenesis","WP2855",33200,3320,0.028
"WP3893","Development and heterogeneity of the ILC family","WP3893",56400,3130,0.029
"WP45","G1 to S cell cycle control","WP45",194000,3190,0.029
"WP4337","ncRNAs involved in STAT3 signaling in hepatocellular carcinoma","WP4337",44300,3410,0.03
"WP4222","Phosphodiesterases in neuronal function","WP4222",93100,3000,0.031
"WP4760","PKC-gamma calcium signaling pathway in ataxia","WP4760",40100,3340,0.033
"WP35","G Protein Signaling Pathways","WP35",220000,2900,0.035
"WP3958","GPR40 Pathway","WP3958",40300,3100,0.035
"WP4149","White fat cell differentiation","WP4149",87000,2900,0.036
"WP474","Endochondral Ossification","WP474",154000,2850,0.041
"WP2355","Corticotropin-releasing hormone signaling pathway","WP2355",199000,2730,0.043
"WP2446","Retinoblastoma Gene in Cancer","WP2446",283000,3290,0.044
"WP2849","Hematopoietic Stem Cell Differentiation","WP2849",124000,2880,0.046
"WP4589","Major receptors targeted by epinephrine and norepinephrine","WP4589",36300,3300,0.046
"WP3591","Sleep regulation","WP3591",40000,3080,0.047
"WP4584","Biomarkers for pyrimidine metabolism disorders","WP4584",37600,3140,0.047
"WP1992","Genes targeted by miRNAs in adipocytes","WP1992",31600,3160,0.048
"WP2064","Neural Crest Differentiation","WP2064",178000,2770,0.048
"WP383","Striated Muscle Contraction Pathway","WP383",76100,3310,0.049
"WP241","One Carbon Metabolism","WP241",75100,3000,0.052
"WP2516","ATM Signaling Pathway","WP2516",109000,2950,0.052
"WP2815","Mammary gland development pathway - Involution (Stage 4 of 4)","WP2815",32200,3220,0.052
"WP516","Hypertrophy Model","WP516",46500,3100,0.053
"WP58","Monoamine GPCRs","WP58",17300,3460,0.054
"WP4016","DNA IR-damage and cellular response via ATR","WP4016",223000,2970,0.055
"WP2840","Hair Follicle Development: Cytodifferentiation (Part 3 of 3)","WP2840",156000,2790,0.058
"WP1601","Fluoropyrimidine Activity","WP1601",81100,2900,0.061
"WP706","Sudden Infant Death Syndrome (SIDS) Susceptibility Pathways","WP706",265000,2650,0.061
"WP2406","Cardiac Progenitor Differentiation","WP2406",86600,2890,0.062
"WP554","ACE Inhibitor Pathway","WP554",36600,3320,0.064
"WP3959","DNA IR-Double Strand Breaks (DSBs) and cellular response via ATM","WP3959",147000,2820,0.065
"WP531","DNA Mismatch Repair","WP531",67300,3210,0.066
"WP4240","Regulation of sister chromatid separation at the metaphase-anaphase transition","WP4240",49900,3330,0.067
"WP2197","Endothelin Pathways","WP2197",66300,2880,0.069
"WP2525","Trans-sulfuration and one carbon metabolism","WP2525",80900,2890,0.069
"WP536","Calcium Regulation in the Cardiac Cell","WP536",302000,2820,0.069
"WP727","Monoamine Transport","WP727",49900,2930,0.07
"WP1530","miRNA Regulation of DNA Damage Response","WP1530",179000,2800,0.072
"WP3611","Photodynamic therapy-induced AP-1 survival signaling.","WP3611",128000,2790,0.075
"WP1423","Ganglio Sphingolipid Metabolism","WP1423",25100,3140,0.078
"WP707","DNA Damage Response","WP707",172000,2780,0.078
"WP3299","let-7 inhibition of ES cell reprogramming","WP3299",16900,3380,0.085
"WP1528","Physiological and Pathological Hypertrophy  of the Heart","WP1528",68400,2850,0.086
"WP384","Apoptosis Modulation by HSP70","WP384",52400,2910,0.089
"WP2431","Spinal Cord Injury","WP2431",242000,2690,0.09
"WP3599","Transcription factor regulation in adipogenesis","WP3599",54200,2850,0.092
"WP3947","Serotonin and anxiety","WP3947",22000,3150,0.093
"WP558","Complement and Coagulation Cascades","WP558",114000,2910,0.099
"WP3995","Prion disease pathway","WP3995",84900,2740,0.1
"WP4752","Base Excision Repair","WP4752",85900,2860,0.105
"WP4204","Tumor suppressor activity of SMARCB1","WP4204",72400,2790,0.107
"WP4259","Disorders of Folate Metabolism and Transport","WP4259",33100,3010,0.108
"WP2806","Human Complement System","WP2806",177000,2820,0.111
"WP560","TGF-beta Receptor Signaling","WP560",123000,2680,0.113
"WP2276","Glial Cell Differentiation","WP2276",16100,3220,0.119
"WP3580","Methionine De Novo and Salvage Pathway","WP3580",52600,2770,0.119
"WP4698","Vitamin D-sensitive calcium signaling in depression","WP4698",60500,2750,0.125
"WP2113","Type III interferon signaling","WP2113",19400,3240,0.127
"WP136","Phase I biotransformations, non P450","WP136",15500,3110,0.13
"WP2814","Mammary gland development pathway - Puberty (Stage 2 of 4)","WP2814",34600,2880,0.13
"WP3679","Cell-type Dependent Selectivity of CCK2R Signaling","WP3679",27700,3070,0.133
"WP3892","Development of pulmonary dendritic cells and macrophage subsets","WP3892",31600,3160,0.134
"WP3287","Overview of nanoparticle effects","WP3287",41700,2780,0.136
"WP4225","Pyrimidine metabolism and related diseases","WP4225",35000,2910,0.136
"WP170","Nuclear Receptors","WP170",78400,2700,0.14
"WP2874","Liver X Receptor Pathway","WP2874",16100,3220,0.14
"WP4571","Urea cycle and related diseases","WP4571",17900,2980,0.142
"WP3640","Imatinib and Chronic Myeloid Leukemia","WP3640",55400,2770,0.149
"WP2032","Human Thyroid Stimulating Hormone (TSH) signaling pathway","WP2032",162000,2610,0.15
"WP2363","Gastric Cancer Network 2","WP2363",81200,2800,0.151
"WP4022","Pyrimidine metabolism","WP4022",203000,2640,0.152
"WP2369","Histone Modifications","WP2369",81700,2720,0.155
"WP206","Fatty Acid Omega Oxidation","WP206",16400,3280,0.157
"WP2879","Farnesoid X Receptor  Pathway","WP2879",21000,3000,0.16
"WP3875","ATR Signaling","WP3875",23700,2960,0.16
"WP2011","SREBF and miR33 in cholesterol and lipid homeostasis","WP2011",44700,2790,0.164
"WP2895","Differentiation of white and brown adipocyte   ","WP2895",49400,2750,0.164
"WP3584","MECP2 and Associated Rett Syndrome","WP3584",133000,2600,0.164
"WP4658","Small cell lung cancer","WP4658",228000,2570,0.166
"WP1742","TP53 Network","WP1742",49900,2770,0.167
"WP2858","Ectoderm Differentiation","WP2858",285000,2570,0.167
"WP4224","Purine metabolism and related disorders","WP4224",51400,2710,0.168
"WP3613","Photodynamic therapy-induced unfolded protein response","WP3613",65000,2710,0.17
"WP2059","Alzheimers Disease","WP2059",179000,2590,0.179
"WP545","Complement Activation","WP545",44800,2990,0.18
"WP2267","Synaptic Vesicle Pathway","WP2267",81500,2630,0.181
"WP1971","Integrated Cancer Pathway","WP1971",115000,2670,0.183
"WP3624","Lung fibrosis","WP3624",112000,2660,0.185
"WP4754","IL-18 signaling pathway","WP4754",557000,2510,0.185
"WP3876","BMP2-WNT4-FOXO1 Pathway in Human Primary Endometrial Stromal Cell Differentiation","WP3876",30300,2760,0.193
"WP4756","Renin Angiotensin Aldosterone System (RAAS)","WP4756",75400,2690,0.193
"WP2878","PPAR Alpha Pathway","WP2878",43300,2710,0.196
"WP1434","Osteopontin Signaling","WP1434",36500,2810,0.197
"WP698","Glucuronidation","WP698",25100,2790,0.197
"WP176","Folate Metabolism","WP176",116000,2630,0.198
"WP465","Tryptophan metabolism","WP465",71700,2660,0.2
"WP186","Homologous recombination","WP186",33400,2780,0.201
"WP3594","Circadian rhythm related genes","WP3594",349000,2530,0.202
"WP4560","MFAP5 effect on permeability and motility of endothelial cells via cytoskeleton rearrangement","WP4560",47500,2790,0.208
"WP4312","Rett syndrome causing genes","WP4312",96900,2620,0.215
"WP3656","Interleukin-1 Induced Activation of NF-kappa-B","WP3656",27400,2740,0.217
"WP4288","MTHFR deficiency","WP4288",51800,2720,0.219
"WP4719","Eicosanoid metabolism via Cyclo Oxygenases (COX)","WP4719",56000,2670,0.222
"WP4304","Oligodendrocyte Specification and differentiation(including remyelination), leading to Myelin Components for CNS","WP4304",43800,2740,0.223
"WP3529","Zinc homeostasis","WP3529",63800,2660,0.224
"WP2338","miRNA Biogenesis","WP2338",17000,2840,0.225
"WP3585","Cytosine methylation","WP3585",21900,2730,0.225
"WP4495","IL-10 Anti-inflammatory Signaling Pathway ","WP4495",30000,2720,0.225
"WP2007","Iron metabolism in placenta","WP2007",22200,2770,0.227
"WP4249","Hedgehog Signaling Pathway","WP4249",88300,2600,0.227
"WP98","Prostaglandin Synthesis and Regulation","WP98",97200,2630,0.227
"WP2865","IL1 and megakaryocytes in obesity","WP2865",56300,2680,0.229
"WP1422","Sphingolipid pathway","WP1422",62800,2620,0.233
"WP4290","Metabolic reprogramming in colon cancer","WP4290",102000,2620,0.234
"WP4493","Cells and Molecules involved in local acute inflammatory response ","WP4493",36600,2810,0.236
"WP117","GPCRs, Other","WP117",58000,2640,0.24
"WP3670","Simplified Interaction Map Between LOXL4 and Oxidative Stress Pathway","WP3670",44800,2640,0.243
"WP24","Peptide GPCRs","WP24",56100,2670,0.246
"WP1545","miRNAs involved in DNA damage response","WP1545",37500,2680,0.248
"WP3930","EDA Signalling in Hair Follicle Development","WP3930",24800,2760,0.248
"WP138","Androgen receptor signaling pathway","WP138",207000,2530,0.25
"WP34","Ovarian Infertility Genes","WP34",44700,2630,0.25
"WP4629","Computational Model of Aerobic Glycolysis","WP4629",31700,2880,0.25
"WP4286","Genotoxicity pathway","WP4286",125000,2560,0.255
"WP3657","Hematopoietic Stem Cell Gene Regulation by GABP alpha/beta Complex","WP3657",50700,2670,0.256
"WP2038","Regulation of Microtubule Cytoskeleton","WP2038",108000,2570,0.27
"WP2507","Nanomaterial induced apoptosis","WP2507",49700,2610,0.272
"WP3963","Mevalonate pathway","WP3963",19700,2810,0.272
"WP3877","Simplified Depiction of MYD88 Distinct Input-Output Pathway","WP3877",36900,2640,0.273
"WP4357","NRF2-ARE regulation","WP4357",56900,2590,0.273
"WP530","Cytokines and Inflammatory Response","WP530",37100,2650,0.277
"WP2817","Mammary gland development pathway - Pregnancy and lactation (Stage 3 of 4)","WP2817",64100,2570,0.278
"WP1589","Folate-Alcohol and Cancer Pathway Hypotheses","WP1589",21700,2710,0.285
"WP430","Statin Pathway","WP430",39400,2620,0.285
"WP4673","Genes involved in male infertility","WP4673",212000,2490,0.286
"WP4535","Envelope proteins and their potential roles in EDMD physiopathology","WP4535",102000,2540,0.288
"WP4553","FBXL10 enhancement of MAP/ERK signaling in diffuse large B-cell lymphoma","WP4553",29300,2660,0.289
"WP3941","Oxidative Damage","WP3941",94800,2560,0.29
"WP4481","Resistin as a regulator of inflammation","WP4481",72200,2580,0.29
"WP3942","PPAR signaling pathway","WP3942",113000,2500,0.293
"WP428","Wnt Signaling","WP428",233000,2500,0.294
"WP4172","PI3K-Akt Signaling Pathway","WP4172",622000,2470,0.296
"WP1772","Apoptosis Modulation and Signaling","WP1772",197000,2500,0.298
"WP1531","Vitamin D Metabolism","WP1531",18900,2700,0.301
"WP1984","Integrated Breast Cancer Pathway","WP1984",355000,2490,0.301
"WP314","Fas Ligand (FasL) pathway and Stress induction of Heat Shock Proteins (HSP) regulation","WP314",102000,2540,0.301
"WP4341","Non-genomic actions of 1,25 dihydroxyvitamin D3","WP4341",146000,2520,0.302
"WP4518","Gamma-Glutamyl Cycle for the biosynthesis and degradation of glutathione, including diseases","WP4518",13600,2720,0.304
"WP1591","Heart Development","WP1591",75600,2520,0.316
"WP3407","FTO Obesity Variant Mechanism","WP3407",18900,2700,0.319
"WP129","Matrix Metalloproteinases","WP129",57000,2590,0.325
"WP1455","Serotonin Transporter Activity","WP1455",21000,2630,0.325
"WP4462","Platelet-mediated interactions with vascular and circulating cells","WP4462",39600,2640,0.329
"WP4298","Viral Acute Myocarditis","WP4298",174000,2480,0.333
"WP254","Apoptosis","WP254",198000,2480,0.335
"WP2118","Arrhythmogenic Right Ventricular Cardiomyopathy","WP2118",142000,2540,0.336
"WP3655","Hypothetical Craniofacial Development Pathway","WP3655",16200,2700,0.336
"WP107","Translation Factors","WP107",118000,2520,0.337
"WP167","Eicosanoid Synthesis","WP167",45600,2530,0.34
"WP3871","Valproic acid pathway","WP3871",21100,2640,0.341
"WP4186","Somatroph axis (GH) and its relationship to dietary restriction and aging","WP4186",15800,2630,0.341
"WP3972","PDGFR-beta pathway","WP3972",73500,2540,0.347
"WP4558","Overview of interferons-mediated signaling pathway","WP4558",36000,2570,0.347
"WP2853","Endoderm Differentiation","WP2853",275000,2450,0.348
"WP3630","NAD metabolism, sirtuins and aging","WP3630",26000,2600,0.349
"WP3878","ATM Signaling Network in Development and Disease ","WP3878",103000,2510,0.35
"WP3872","Regulation of Apoptosis by Parathyroid Hormone-related Protein","WP3872",50400,2520,0.352
"WP3888","VEGFA-VEGFR2 Signaling Pathway","WP3888",986000,2450,0.358
"WP4583","Biomarkers for urea cycle disorders","WP4583",21000,2620,0.358
"WP197","Cholesterol Biosynthesis Pathway","WP197",35700,2550,0.36
"WP26","Signal Transduction of S1P Receptor","WP26",60900,2540,0.361
"WP4148","Splicing factor NOVA regulated synaptic proteins","WP4148",77400,2500,0.364
"WP585","Interferon type I signaling pathways","WP585",129000,2480,0.364
"WP306","Focal Adhesion","WP306",426000,2460,0.366
"WP4320","The effect of progerin on the involved genes in Hutchinson-Gilford Progeria Syndrome","WP4320",55400,2520,0.367
"WP734","Serotonin Receptor 4/6/7 and NR3C Signaling","WP734",40800,2550,0.368
"WP4321","Thermogenesis","WP4321",223000,2470,0.369
"WP3595","mir-124 predicted interactions with cell cycle and differentiation ","WP3595",15800,2630,0.371
"WP4538","Regulatory circuits of the STAT3 signaling pathway","WP4538",166000,2480,0.371
"WP1541","Energy Metabolism","WP1541",105000,2500,0.378
"WP2371","Parkinsons Disease Pathway","WP2371",77000,2480,0.378
"WP4211","Transcriptional cascade regulating adipogenesis","WP4211",32800,2530,0.38
"WP3414","Initiation of transcription and translation elongation at the HIV-1 LTR","WP3414",67700,2510,0.381
"WP4718","Cholesterol metabolism (includes both Bloch and Kandutsch-Russell pathways)","WP4718",102000,2490,0.382
"WP4725","Sphingolipid Metabolism (general overview)","WP4725",49800,2490,0.382
"WP272","Blood Clotting Cascade","WP272",30500,2540,0.383
"WP3998","Prader-Willi and Angelman Syndrome","WP3998",74300,2480,0.383
"WP2359","Parkin-Ubiquitin Proteasomal System pathway","WP2359",145000,2460,0.385
"WP2864","Apoptosis-related network due to altered Notch3 in ovarian cancer","WP2864",123000,2460,0.386
"WP411","mRNA Processing","WP411",3e+05,2460,0.386
"WP4147","PTF1A related regulatory pathway","WP4147",12900,2580,0.387
"WP3527","Preimplantation Embryo","WP3527",77300,2490,0.392
"WP322","Osteoblast Signaling","WP322",18300,2610,0.393
"WP4482","Vitamin D in inflammatory diseases","WP4482",52400,2500,0.398
"WP4753","Nucleotide Excision Repair","WP4753",106000,2460,0.399
"WP561","Heme Biosynthesis","WP561",20000,2500,0.4
"WP4236","Disorders of the Krebs cycle","WP4236",17500,2500,0.406
"WP3971","Role of Osx and miRNAs in tooth development","WP3971",24700,2470,0.408
"WP4523","Classical pathway of steroidogenesis, including diseases","WP4523",12800,2550,0.409
"WP410","Exercise-induced Circadian Regulation","WP410",109000,2480,0.41
"WP4533","Transcription co-factors SKI and SKIL protein partners","WP4533",45100,2510,0.411
"WP53","ID signaling pathway","WP53",32400,2490,0.417
"WP3644","NAD+ metabolism","WP3644",34700,2480,0.422
"WP3926","ApoE and miR-146 in inflammation and atherosclerosis","WP3926",20000,2500,0.422
"WP1946","Cori Cycle","WP1946",34900,2490,0.425
"WP262","EBV LMP1 signaling","WP262",49200,2460,0.426
"WP500","Glycogen Synthesis and Degradation","WP500",88500,2460,0.426
"WP3301","MFAP5-mediated ovarian cancer cell motility and invasiveness","WP3301",32500,2500,0.427
"WP3617","Photodynamic therapy-induced NF-kB survival signaling","WP3617",72700,2420,0.428
"WP3850","Factors and pathways affecting insulin-like growth factor (IGF1)-Akt signaling","WP3850",71500,2470,0.428
"WP4480","Role of Altered Glycolysation of MUC1 in Tumour Microenvironment","WP4480",20100,2520,0.428
"WP15","Selenium Micronutrient Network","WP15",121000,2430,0.431
"WP3596","miR-517 relationship with ARCN1 and USP1","WP3596",12500,2500,0.434
"WP183","Proteasome Degradation","WP183",141000,2440,0.436
"WP2881","Estrogen Receptor Pathway","WP2881",24600,2460,0.439
"WP2875","Constitutive Androstane Receptor Pathway","WP2875",41400,2440,0.443
"WP4008","NO/cGMP/PKG mediated Neuroprotection","WP4008",61700,2470,0.444
"WP4539","Synaptic signaling pathways associated with autism spectrum disorder","WP4539",95600,2450,0.445
"WP4336","ncRNAs involved in Wnt signaling in hepatocellular carcinoma","WP4336",167000,2420,0.447
"WP2291","Deregulation of Rab and Rab Effector Genes in Bladder Cancer","WP2291",36300,2420,0.451
"WP455","GPCRs, Class A Rhodopsin-like","WP455",141000,2430,0.454
"WP2485","NAD Biosynthesis II (from tryptophan)","WP2485",14800,2470,0.455
"WP4767","FGFR3 signalling in chondrocyte proliferation and terminal differentiation","WP4767",58400,2430,0.461
"WP4521","Glycosylation and related congenital defects","WP4521",60500,2420,0.479
"WP3672","LncRNA-mediated mechanisms of therapeutic resistance","WP3672",17100,2440,0.48
"WP2586","Aryl Hydrocarbon Receptor Netpath","WP2586",96900,2420,0.482
"WP2583","T-Cell Receptor and Co-stimulatory Signaling","WP2583",65000,2410,0.49
"WP4269","Ethanol metabolism resulting in production of ROS by CYP2E1","WP4269",21700,2410,0.499
"WP4726","Sphingolipid Metabolism (integrated pathway)","WP4726",50000,2380,0.507
"WP678","Arachidonate Epoxygenase / Epoxide Hydrolase","WP678",11900,2380,0.512
"WP3298","Melatonin metabolism and effects","WP3298",62600,2410,0.515
"WP1533","Vitamin B12 Metabolism","WP1533",71500,2380,0.516
"WP3658","Wnt/beta-catenin Signaling Pathway in Leukemia","WP3658",50100,2390,0.516
"WP3927","BMP Signaling Pathway in Eyelid Development","WP3927",38100,2380,0.516
"WP3935","Leptin Insulin Overlap","WP3935",33600,2400,0.516
"WP2332","Interleukin-11 Signaling Pathway","WP2332",96300,2410,0.517
