"set_id","name","GENE.SET","GLOB.STAT","NGLOB.STAT","PVAL"
"WP524","G13 Signaling Pathway","WP524",83800,2390,0.517
"WP4331","Neovascularisation processes","WP4331",89100,2410,0.519
"WP4657","22q11.2 Deletion Syndrome","WP4657",140000,2410,0.52
"WP2911","miRNA targets in ECM and membrane receptors","WP2911",51000,2320,0.521
"WP1403","AMP-activated Protein Kinase (AMPK) Signaling","WP1403",135000,2400,0.526
"WP2112","IL17 signaling pathway","WP2112",65000,2410,0.526
"WP28","Selenium Metabolism and Selenoproteins","WP28",66800,2380,0.528
"WP408","Oxidative Stress","WP408",68400,2360,0.528
"WP4540","Pathways Regulating Hippo Signaling","WP4540",190000,2400,0.535
"WP268","Notch Signaling","WP268",95800,2390,0.536
"WP2857","Mesodermal Commitment Pathway","WP2857",278000,2400,0.536
"WP4724","Omega-9 FA synthesis","WP4724",28000,2330,0.545
"WP229","Irinotecan Pathway","WP229",16300,2330,0.55
"WP3929","Chemokine signaling pathway","WP3929",296000,2390,0.551
"WP4507","Molybdenum cofactor (Moco) biosynthesis","WP4507",13900,2320,0.553
"WP3646","Hepatitis C and Hepatocellular Carcinoma","WP3646",104000,2370,0.558
"WP501","GPCRs, Class C Metabotropic glutamate, pheromone","WP501",11600,2320,0.564
"WP1425","Bone Morphogenic Protein (BMP) Signalling and Regulation","WP1425",23000,2300,0.57
"WP2203","Thymic Stromal LymphoPoietin (TSLP) Signaling Pathway","WP2203",107000,2370,0.572
"WP3","Phytochemical activity on NRF2 transcriptional activation","WP3",32700,2340,0.572
"WP80","Nucleotide GPCRs","WP80",18600,2320,0.572
"WP311","Synthesis and Degradation of Ketone Bodies","WP311",11400,2280,0.573
"WP4586","Metabolism of alpha-linolenic acid","WP4586",13700,2280,0.575
"WP2636","Common Pathways Underlying Drug Addiction","WP2636",56100,2340,0.576
"WP2876","Pregnane X Receptor pathway","WP2876",41800,2320,0.576
"WP4742","Ketogenesis and Ketolysis","WP4742",18400,2300,0.577
"WP3851","TLR4 Signaling and Tolerance","WP3851",58900,2360,0.584
"WP2916","Interactome of polycomb repressive complex 2 (PRC2) ","WP2916",37400,2330,0.586
"WP4191","Caloric restriction and aging","WP4191",18500,2310,0.587
"WP134","Pentose Phosphate Metabolism","WP134",15400,2200,0.589
"WP3932","Focal Adhesion-PI3K-Akt-mTOR-signaling pathway","WP3932",581000,2390,0.589
"WP395","IL-4 Signaling Pathway","WP395",125000,2360,0.592
"WP2272","Pathogenic Escherichia coli infection","WP2272",110000,2330,0.594
"WP704","Methylation Pathways","WP704",16100,2300,0.595
"WP399","Wnt Signaling Pathway and Pluripotency","WP399",204000,2370,0.596
"WP4541","Hippo-Merlin Signaling Dysregulation","WP4541",222000,2360,0.597
"WP3593","MicroRNA for Targeting Cancer Growth and Vascularization in Glioblastoma","WP3593",15700,2250,0.599
"WP47","Hedgehog Signaling Pathway Netpath","WP47",27800,2320,0.599
"WP61","Notch Signaling Pathway Netpath","WP61",134000,2350,0.599
"WP2036","TNF related weak inducer of apoptosis (TWEAK) Signaling Pathway","WP2036",94000,2350,0.605
"WP3967","miR-509-3p alteration of YAP1/ECM axis","WP3967",38200,2240,0.608
"WP2249","Metastatic brain tumor","WP2249",13300,2220,0.61
"WP4141","PI3K/AKT/mTOR - VitD3 Signalling","WP4141",44100,2320,0.611
"WP4537","Hippo-Yap signaling pathway","WP4537",50700,2300,0.613
"WP4258","LncRNA involvement in canonical Wnt signaling and colorectal cancer","WP4258",179000,2360,0.614
"WP2436","Dopamine metabolism","WP2436",20400,2260,0.616
"WP3940","One carbon metabolism and related pathways","WP3940",91100,2340,0.617
"WP51","Regulation of Actin Cytoskeleton","WP51",275000,2350,0.62
"WP4595","Urea cycle and associated pathways","WP4595",37100,2320,0.625
"WP4271","Vitamin B12 Disorders","WP4271",20500,2280,0.627
"WP2854","Gene regulatory network modelling somitogenesis ","WP2854",13200,2200,0.628
"WP2456","HIF1A and PPARG regulation of glycolysis","WP2456",13100,2180,0.63
"WP3849","MAPK  and NFkB Signalling Pathways Inhibited by Yersinia YopJ","WP3849",27000,2250,0.631
"WP404","Nucleotide Metabolism","WP404",40400,2250,0.632
"WP3933","Kennedy pathway from Sphingolipids","WP3933",27500,2290,0.639
"WP477","Cytoplasmic Ribosomal Proteins","WP477",167000,1960,0.64
"WP3300","Dual hijack model of Vif in HIV infection","WP3300",13000,2160,0.644
"WP2380","Brain-Derived Neurotrophic Factor (BDNF) signaling pathway","WP2380",290000,2360,0.65
"WP1544","MicroRNAs in cardiomyocyte hypertrophy","WP1544",179000,2350,0.653
"WP2533","Glycerophospholipid Biosynthetic Pathway","WP2533",56900,2270,0.653
"WP3943","Robo4 and VEGF Signaling Pathways Crosstalk","WP3943",13100,2190,0.653
"WP4496","Signal transduction through IL1R","WP4496",68800,2290,0.653
"WP712","Estrogen signaling pathway","WP712",47900,2280,0.656
"WP4566","Translation inhibitors in chronically activated PDGFRA cells","WP4566",104000,2320,0.657
"WP4562","Canonical NF-KB pathway","WP4562",17500,2190,0.667
"WP4389","Bile Acids synthesis and enterohepatic circulation ","WP4389",10600,2110,0.668
"WP3664","Regulation of Wnt/B-catenin Signaling by Small Molecule Compounds","WP3664",35900,2250,0.669
"WP4297","Thiamine metabolic pathways","WP4297",17600,2200,0.67
"WP619","Type II interferon signaling (IFNG)","WP619",67600,2180,0.672
"WP3668","Hypothesized Pathways in Pathogenesis of Cardiovascular Disease","WP3668",52000,2260,0.677
"WP391","Mitochondrial Gene Expression","WP391",35700,2230,0.678
"WP4534","Mechanoregulation and pathology of YAP/TAZ via Hippo and non-Hippo mechanisms","WP4534",97900,2280,0.678
"WP3612","Photodynamic therapy-induced NFE2L2 (NRF2) survival signaling","WP3612",46100,2200,0.679
"WP1424","Globo Sphingolipid Metabolism","WP1424",44700,2230,0.68
"WP4559","Interactions between immune cells and microRNAs in tumor microenvironment","WP4559",53000,2210,0.681
"WP2795","Cardiac Hypertrophic Response","WP2795",119000,2330,0.683
"WP2868","TCA Cycle Nutrient Utilization and Invasiveness of Ovarian Cancer","WP2868",10200,2040,0.684
"WP127","IL-5 Signaling Pathway","WP127",87500,2300,0.687
"WP3925","Amino Acid metabolism","WP3925",151000,2290,0.688
"WP231","TNF alpha Signaling Pathway","WP231",204000,2320,0.69
"WP3865","Novel intracellular components of RIG-I-like receptor (RLR) pathway","WP3865",117000,2300,0.694
"WP4522","Metabolic pathway of LDL, HDL and TG, including diseases","WP4522",19300,2150,0.696
"WP2882","Nuclear Receptors Meta-Pathway","WP2882",516000,2330,0.698
"WP4666","Hepatitis B infection","WP4666",305000,2340,0.699
"WP78","TCA Cycle (aka Krebs or citric acid cycle)","WP78",38300,2130,0.701
"WP4792","Purine metabolism","WP4792",23800,2160,0.706
"WP4216","Chromosomal and microsatellite instability in colorectal cancer ","WP4216",165000,2320,0.709
"WP2374","Oncostatin M Signaling Pathway","WP2374",147000,2300,0.71
"WP4142","Metabolism of Spingolipids in ER and Golgi apparatus","WP4142",32300,2150,0.714
"WP3863","T-Cell antigen Receptor (TCR) pathway during Staphylococcus aureus infection","WP3863",112000,2240,0.715
"WP2328","Allograft Rejection","WP2328",131000,2120,0.721
"WP3845","Canonical  and Non-canonical Notch signaling","WP3845",49200,2240,0.721
"WP2884","NRF2 pathway","WP2884",218000,2270,0.722
"WP4519","Cerebral Organic Acidurias, including diseases","WP4519",14500,2080,0.723
"WP2037","Prolactin Signaling Pathway","WP2037",169000,2320,0.725
"WP2813","Mammary gland development pathway - Embryonic development (Stage 1 of 4)","WP2813",23300,2120,0.725
"WP3678","Amplification and Expansion of Oncogenic Pathways as Metastatic Traits","WP3678",36800,2160,0.726
"WP3874","Canonical and Non-Canonical TGF-B signaling","WP3874",36500,2140,0.726
"WP732","Serotonin Receptor 2 and ELK-SRF/GATA4 signaling","WP732",32600,2170,0.728
"WP4197","The human immune response to tuberculosis","WP4197",49500,2150,0.729
"WP1539","Angiogenesis","WP1539",53400,2220,0.73
"WP4705","Pathways of nucleic acid metabolism and innate immune sensing","WP4705",27700,2130,0.731
"WP4478","LTF danger signal response pathway","WP4478",30600,2180,0.732
"WP4722","Glycerolipids and Glycerophospholipids","WP4722",39600,2200,0.735
"WP2447","Amyotrophic lateral sclerosis (ALS)","WP2447",67500,2250,0.736
"WP382","MAPK Signaling Pathway","WP382",457000,2350,0.739
"WP299","Nuclear Receptors in Lipid Metabolism and Toxicity","WP299",33600,2100,0.742
"WP2290","RalA downstream regulated genes","WP2290",23500,2130,0.747
"WP3858","Toll-like Receptor Signaling related to MyD88","WP3858",59500,2200,0.747
"WP2870","Extracellular vesicle-mediated signaling in recipient cells","WP2870",60200,2230,0.75
"WP2035","Follicle Stimulating Hormone (FSH) signaling pathway","WP2035",47800,2170,0.751
"WP2877","Vitamin D Receptor Pathway","WP2877",270000,2290,0.752
"WP4494","Selective expression of chemokine receptors during T-cell polarization","WP4494",32100,2010,0.757
"WP4153","Degradation pathway of sphingolipids, including diseases","WP4153",15900,1990,0.762
"WP4564","Neural Crest Cell Migration during Development","WP4564",74600,2260,0.762
"WP3844","PI3K-AKT-mTOR signaling pathway and therapeutic opportunities","WP3844",66900,2230,0.765
"WP405","Eukaryotic Transcription Initiation","WP405",91000,2220,0.772
"WP400","p38 MAPK Signaling Pathway","WP400",73700,2230,0.777
"WP3945","TYROBP Causal Network","WP3945",118000,2080,0.779
"WP2333","Trans-sulfuration pathway","WP2333",20800,2080,0.781
"WP4685","Melanoma","WP4685",143000,2270,0.781
"WP3937","Microglia Pathogen Phagocytosis Pathway","WP3937",72800,2020,0.782
"WP364","IL-6 signaling pathway","WP364",92200,2250,0.783
"WP4262","Breast cancer pathway","WP4262",280000,2310,0.783
"WP4542","Overview of leukocyte-intrinsic Hippo pathway functions","WP4542",64600,2150,0.783
"WP2805","exRNA mechanism of action and biogenesis","WP2805",9440,1890,0.785
"WP716","Vitamin A and Carotenoid Metabolism","WP716",50300,2190,0.786
"WP2637","Structural Pathway of Interleukin 1 (IL-1)","WP2637",109000,2230,0.787
"WP3651","Pathways Affected in Adenoid Cystic Carcinoma","WP3651",124000,2210,0.795
"WP3286","Copper homeostasis","WP3286",104000,2220,0.797
"WP3853","ERK Pathway in Huntington's Disease","WP3853",26900,2070,0.808
"WP3969","H19 action Rb-E2F1 signaling and CDK-Beta-catenin activity","WP3969",28800,2060,0.809
"WP4241","Type 2 papillary renal cell carcinoma","WP4241",65500,2180,0.814
"WP4292","Methionine metabolism leading to Sulphur Amino Acids and related disorders","WP4292",18000,2000,0.816
"WP4721","Eicosanoid metabolism via Lipo Oxygenases (LOX)","WP4721",41900,2090,0.819
"WP205","IL-7 Signaling Pathway","WP205",52600,2110,0.825
"WP3634","Insulin signalling in human adipocytes (normal condition)","WP3634",16000,2000,0.826
"WP3635","Insulin signalling in human adipocytes (diabetic condition)","WP3635",16000,2000,0.826
"WP4150","Wnt Signaling in Kidney Disease","WP4150",57900,2140,0.827
"WP4479","Supression of HMGB1 mediated inflammation by THBD","WP4479",17300,1930,0.827
"WP22","IL-9 Signaling Pathway","WP22",30300,2020,0.828
"WP2942","DDX1 as a regulatory component of the Drosha microprocessor","WP2942",11100,1840,0.828
"WP313","Signaling of Hepatocyte Growth Factor Receptor","WP313",73400,2160,0.828
"WP4223","Ras Signaling","WP4223",326000,2300,0.828
"WP4582","Cancer immunotherapy by CTLA4 blockade","WP4582",23500,1960,0.829
"WP2034","Leptin signaling pathway","WP2034",167000,2230,0.831
"WP4210","Tryptophan catabolism leading to NAD+ production","WP4210",21700,1970,0.833
"WP288","NLR Proteins","WP288",14800,1860,0.835
"WP366","TGF-beta Signaling Pathway","WP366",290000,2270,0.835
"WP438","Non-homologous end joining","WP438",19800,1980,0.835
"WP2513","Nanoparticle triggered regulated necrosis","WP2513",20800,1890,0.837
"WP4656","Joubert Syndrome","WP4656",154000,2230,0.837
"WP4255","Non-small cell lung cancer","WP4255",150000,2240,0.838
"WP23","B Cell Receptor Signaling Pathway","WP23",204000,2220,0.842
"WP304","Kit receptor signaling pathway","WP304",130000,2200,0.842
"WP1559","TFs Regulate miRNAs related to cardiac hypertrophy","WP1559",13400,1910,0.845
"WP3645","NAD+ biosynthetic pathways","WP3645",35200,2070,0.847
"WP437","EGF/EGFR Signaling Pathway","WP437",349000,2250,0.849
"WP4018","Pathways in clear cell renal cell carcinoma","WP4018",177000,2240,0.85
"WP696","Benzo(a)pyrene metabolism","WP696",11400,1630,0.85
"WP4565","Neural Crest Cell Migration in Cancer","WP4565",79000,2200,0.851
"WP3614","Photodynamic therapy-induced HIF-1 survival signaling","WP3614",71000,2150,0.853
"WP69","T-Cell antigen Receptor (TCR)  Signaling Pathway","WP69",174000,2120,0.853
"WP286","IL-3 Signaling Pathway","WP286",96100,2180,0.854
"WP4483","Relationship between inflammation, COX-2 and EGFR","WP4483",45700,2080,0.856
"WP4549","Fragile X Syndrome ","WP4549",209000,2230,0.859
"WP49","IL-2 Signaling Pathway","WP49",87900,2140,0.86
"WP4747","Netrin-UNC5B signaling Pathway","WP4747",95400,2170,0.863
"WP2873","Aryl Hydrocarbon Receptor Pathway","WP2873",65000,2100,0.866
"WP1584","Type II diabetes mellitus","WP1584",27400,1960,0.867
"WP368","Mitochondrial LC-Fatty Acid Beta-Oxidation","WP368",31500,1970,0.867
"WP3303","RAC1/PAK1/p38/MMP2 Pathway","WP3303",136000,2190,0.871
"WP3931","ESC Pluripotency Pathways","WP3931",187000,2250,0.871
"WP4206","Hereditary leiomyomatosis and renal cell carcinoma pathway","WP4206",38500,2030,0.873
"WP422","MAPK Cascade","WP422",70400,2130,0.873
"WP3982","miRNA regulation of p53 pathway in prostate cancer","WP3982",47700,2070,0.874
"WP481","Insulin Signaling","WP481",340000,2270,0.874
"WP3934","Leptin and adiponectin","WP3934",14900,1870,0.879
"WP4301","Inhibition of exosome biogenesis and secretion by Manumycin A in CRPC cells","WP4301",35800,1990,0.879
"WP4655","Cytosolic DNA-sensing pathway","WP4655",118000,2150,0.879
"WP4159","GABA receptor Signaling","WP4159",25200,1940,0.881
"WP2828","Bladder Cancer","WP2828",81500,2140,0.882
"WP4263","Pancreatic adenocarcinoma pathway","WP4263",188000,2220,0.883
"WP2018","RANKL/RANK (Receptor activator of NFKB (ligand)) Signaling Pathway","WP2018",112000,2160,0.887
"WP75","Toll-like Receptor Signaling Pathway","WP75",170000,2180,0.889
"WP2453","TCA Cycle and Deficiency of Pyruvate Dehydrogenase complex (PDHc)","WP2453",27800,1850,0.892
"WP4585","Cancer immunotherapy by PD-1 blockade","WP4585",38000,1810,0.892
"WP4561","Cell migration and invasion through p75NTR","WP4561",59200,2110,0.894
"WP691","Tamoxifen metabolism","WP691",7830,1570,0.894
"WP4239","Epithelial to mesenchymal transition in colorectal cancer","WP4239",278000,2190,0.895
"WP106","Alanine and aspartate metabolism","WP106",12100,1720,0.896
"WP4723","Omega-3/Omega-6 FA synthesis","WP4723",20000,1820,0.896
"WP185","Integrin-mediated Cell Adhesion","WP185",188000,2160,0.899
"WP2324","AGE/RAGE pathway","WP2324",138000,2180,0.899
"WP3859","TGF-B Signaling in Thyroid Cells for Epithelial-Mesenchymal Transition","WP3859",32500,1910,0.899
"WP325","Triacylglyceride Synthesis","WP325",26000,1860,0.906
"WP363","Wnt Signaling Pathway (Netpath)","WP363",103000,2140,0.91
"WP2572","Primary Focal Segmental Glomerulosclerosis FSGS","WP2572",123000,2110,0.911
"WP4313","Ferroptosis","WP4313",73300,2040,0.915
"WP2261","Signaling Pathways in Glioblastoma","WP2261",176000,2200,0.917
"WP43","Oxidation by Cytochrome P450","WP43",58700,1960,0.917
"WP4136","Fibrin Complement Receptor 3 Signaling Pathway","WP4136",60500,2020,0.918
"WP673","ErbB Signaling Pathway","WP673",176000,2170,0.919
"WP2643","Nanoparticle-mediated activation of receptor signaling","WP2643",54800,1960,0.92
"WP4504","Cysteine and methionine catabolism","WP4504",24200,1860,0.922
"WP453","Inflammatory Response Pathway","WP453",39800,1810,0.922
"WP4746","Thyroid hormones production and their peripheral downstream signalling effects regarding congenital hypothyroidism","WP4746",141000,2140,0.925
"WP1449","Regulation of toll-like receptor signaling pathway","WP1449",242000,2180,0.926
"WP143","Fatty Acid Beta Oxidation","WP143",53400,1980,0.928
"WP244","Alpha 6 Beta 4 signaling pathway","WP244",65500,1990,0.928
"WP4659","Gastrin Signaling Pathway","WP4659",229000,2180,0.929
"WP3869","Cannabinoid receptor signaling","WP3869",44600,1940,0.933
"WP195","IL-1 signaling pathway","WP195",116000,2110,0.934
"WP3965","Lipid Metabolism Pathway","WP3965",52000,2000,0.934
"WP3981","miRNA regulation of prostate cancer signaling pathways","WP3981",63500,1980,0.935
"WP12","Osteoclast Signaling","WP12",21300,1770,0.937
"WP1982","Sterol Regulatory Element-Binding Proteins (SREBP) signalling","WP1982",138000,2120,0.937
"WP4146","Macrophage markers","WP4146",12200,1350,0.946
"WP100","Glutathione metabolism","WP100",27300,1700,0.949
"WP3413","NOTCH1 regulation of human endothelial cell calcification","WP3413",28900,1810,0.952
"WP111","Electron Transport Chain (OXPHOS system in mitochondria)","WP111",125000,1780,0.956
"WP615","Senescence and Autophagy in Cancer","WP615",199000,2140,0.957
"WP1433","Nucleotide-binding Oligomerization Domain (NOD) pathway","WP1433",59400,1860,0.959
"WP4329","miRNAs involvement in the immune response in sepsis","WP4329",62200,1940,0.959
"WP3879","4-hydroxytamoxifen, Dexamethasone, and Retinoic Acids Regulation of p27 Expression","WP3879",31300,1740,0.961
"WP4155","Endometrial cancer","WP4155",123000,2080,0.961
"WP3676","BDNF-TrkB Signaling","WP3676",59300,1980,0.962
"WP4352","Ciliary landscape","WP4352",419000,2160,0.962
"WP4536","Genes related to primary cilium development (based on CRISPR)","WP4536",180000,2020,0.968
"WP1471","Target Of Rapamycin (TOR) Signaling","WP1471",65800,1930,0.969
"WP357","Fatty Acid Biosynthesis","WP357",36700,1840,0.969
"WP4396","Nonalcoholic fatty liver disease","WP4396",273000,2020,0.971
"WP4205","MET in type 1 papillary renal cell carcinoma","WP4205",105000,2020,0.972
"WP2509","Nanoparticle triggered autophagic cell death","WP2509",37700,1790,0.978
"WP581","EPO Receptor Signaling","WP581",46000,1840,0.979
"WP2526","PDGF Pathway","WP2526",75100,1920,0.98
"WP692","Sulfation Biotransformation Reaction","WP692",6720,1120,0.983
"WP702","Metapathway biotransformation Phase I and II","WP702",175000,1950,0.983
"WP3915","Angiopoietin Like Protein 8 Regulatory Pathway","WP3915",242000,2070,0.984
"WP4758","Nephrotic syndrome","WP4758",60900,1850,0.984
"WP534","Glycolysis and Gluconeogenesis","WP534",60600,1830,0.984
"WP4217","Ebola Virus Pathway on Host","WP4217",239000,2020,0.985
"WP710","DNA Damage Response (only ATM dependent)","WP710",207000,2070,0.988
"WP4674","Head and Neck Squamous Cell Carcinoma","WP4674",129000,1960,0.991
"WP623","Oxidative phosphorylation","WP623",56200,1520,0.993
"WP4324","Mitochondrial complex I assembly model OXPHOS system","WP4324",69700,1550,0.995
"WP3680","Association Between Physico-Chemical Features and Toxicity Associated Pathways","WP3680",107000,1950,0.996
"WP4577","Neurodegeneration with brain iron accumulation (NBIA) subtypes pathway","WP4577",73600,1710,0.998
"WP697","Estrogen metabolism","WP697",7800,867,0.999
"WP4532","Intraflagellar transport proteins binding to dynein","WP4532",30900,1410,1
